1625739939543- 结果：0.968246(D).jpg-480 新结果：0.9901186227798462.jpg
1625739964698- 结果：0.703651(D).jpg-480 新结果：0.5112452507019043.jpg
1625739964759- 结果：0.508925(T).jpg-480 新结果：0.5112452507019043.jpg
1625739964812- 结果：0.482478(T).jpg-480 新结果：0.47582104802131653.jpg
1625739964862- 结果：0.485482(T).jpg-480 新结果：0.5062674880027771.jpg
1625739964917- 结果：0.485482(T).jpg-480 新结果：0.5129566192626953.jpg
1625739966338- 结果：0.508165(D).jpg-480 新结果：0.530988872051239.jpg
1625739966594- 结果：0.545398(D).jpg-480 新结果：0.6157888174057007.jpg
1625739966662- 结果：0.649975(T).jpg-480 新结果：0.5049781799316406.jpg
1625739966716- 结果：0.521133(T).jpg-480 新结果：0.5163921117782593.jpg
1625739966768- 结果：0.527753(T).jpg-480 新结果：0.7131180167198181.jpg
1625739966819- 结果：0.600457(T).jpg-480 新结果：0.5941511988639832.jpg
1625739968450- 结果：0.998879(D).jpg-480 新结果：0.9995832443237305.jpg
1625739968702- 结果：0.999686(D).jpg-480 新结果：0.9969482421875.jpg
1625739968755- 结果：0.998224(T).jpg-480 新结果：0.9975644946098328.jpg
1625739968810- 结果：0.996168(T).jpg-480 新结果：0.9975644946098328.jpg
1625739968863- 结果：0.99867(T).jpg-480 新结果：0.9987566471099854.jpg
1625739968916- 结果：0.99867(T).jpg-480 新结果：0.9953691959381104.jpg
1625739969754- 结果：0.958618(D).jpg-480 新结果：0.6505704522132874.jpg
1625739970386- 结果：0.9997(D).jpg-480 新结果：0.9995588064193726.jpg
1625739970440- 结果：0.999672(T).jpg-480 新结果：0.999868631362915.jpg
1625739970491- 结果：0.999857(T).jpg-480 新结果：0.9993952512741089.jpg
1625739970546- 结果：0.999468(T).jpg-480 新结果：0.9993952512741089.jpg
1625739970597- 结果：0.999479(T).jpg-480 新结果：0.9992871880531311.jpg
1625739973941- 结果：0.999889(D).jpg-480 新结果：0.9995009303092957.jpg
1625739973997- 结果：0.999835(T).jpg-480 新结果：0.999859094619751.jpg
1625739974052- 结果：0.999835(T).jpg-480 新结果：0.9997038245201111.jpg
1625739974104- 结果：0.999722(T).jpg-480 新结果：0.9998006224632263.jpg
1625739974155- 结果：0.999748(T).jpg-480 新结果：0.9995638132095337.jpg
1625739975615- 结果：0.9994(D).jpg-480 新结果：0.99957275390625.jpg
1625739975671- 结果：0.999596(T).jpg-480 新结果：0.99957275390625.jpg
1625739975723- 结果：0.999873(T).jpg-480 新结果：0.9998846054077148.jpg
1625739975777- 结果：0.999873(T).jpg-480 新结果：0.9999620318412781.jpg
1625739975830- 结果：0.999958(T).jpg-480 新结果：0.9999592900276184.jpg
1625739977402- 结果：0.988361(D).jpg-480 新结果：0.9974045753479004.jpg
1625739977458- 结果：0.996513(T).jpg-480 新结果：0.9952489137649536.jpg
1625739977510- 结果：0.995104(T).jpg-480 新结果：0.9927636981010437.jpg
1625739977562- 结果：0.992431(T).jpg-480 新结果：0.991199254989624.jpg
1625739977614- 结果：0.994536(T).jpg-480 新结果：0.991199254989624.jpg
1625739978943- 结果：0.992894(D).jpg-480 新结果：0.962349534034729.jpg
1625739979002- 结果：0.989338(T).jpg-480 新结果：0.9875842332839966.jpg
1625739979054- 结果：0.979913(T).jpg-480 新结果：0.979310929775238.jpg
1625739979106- 结果：0.979913(T).jpg-480 新结果：0.990585207939148.jpg
1625739979158- 结果：0.991443(T).jpg-480 新结果：0.9964978694915771.jpg
1625739980423- 结果：0.887638(D).jpg-480 新结果：0.8217717409133911.jpg
1625739980488- 结果：0.794474(T).jpg-480 新结果：0.9194691181182861.jpg
1625739980541- 结果：0.873955(T).jpg-480 新结果：0.9194691181182861.jpg
1625739980594- 结果：0.934498(T).jpg-480 新结果：0.889472484588623.jpg
1625739980646- 结果：0.934498(T).jpg-480 新结果：0.8691748380661011.jpg
1625739982920- 结果：0.849544(D).jpg-480 新结果：0.9551883935928345.jpg
1625739982976- 结果：0.965045(T).jpg-480 新结果：0.6047429442405701.jpg
1625739983028- 结果：0.652377(T).jpg-480 新结果：0.9920581579208374.jpg
1625739983080- 结果：0.993775(T).jpg-480 新结果：0.9920581579208374.jpg
1625739983131- 结果：0.987207(T).jpg-480 新结果：0.9854819774627686.jpg
1625739990543- 结果：0.77931(D).jpg-480 新结果：0.9992414712905884.jpg
1625739990598- 结果：0.998927(T).jpg-480 新结果：0.9992414712905884.jpg
1625739990649- 结果：0.998969(T).jpg-480 新结果：0.9984617233276367.jpg
1625739990698- 结果：0.998969(T).jpg-480 新结果：0.999218225479126.jpg
1625739990749- 结果：0.99897(T).jpg-480 新结果：0.9989445805549622.jpg
1625739992315- 结果：0.65452(D).jpg-480 新结果：0.9707432985305786.jpg
1625739992367- 结果：0.964799(T).jpg-480 新结果：0.9805740118026733.jpg
1625739992417- 结果：0.981547(T).jpg-480 新结果：0.9554274082183838.jpg
1625739992473- 结果：0.914742(T).jpg-480 新结果：0.9554274082183838.jpg
1625739992522- 结果：0.824452(T).jpg-480 新结果：0.7900876998901367.jpg
1625739993894- 结果：0.936629(D).jpg-480 新结果：0.8454567790031433.jpg
1625739993948- 结果：0.899378(T).jpg-480 新结果：0.9610377550125122.jpg
1625739993998- 结果：0.908165(T).jpg-480 新结果：0.9610377550125122.jpg
1625739994055- 结果：0.910035(T).jpg-480 新结果：0.9074315428733826.jpg
1625739994105- 结果：0.910035(T).jpg-480 新结果：0.7633630037307739.jpg
1625739996772- 结果：0.979441(D).jpg-480 新结果：0.8846187591552734.jpg
1625739996824- 结果：0.884992(T).jpg-480 新结果：0.9694334268569946.jpg
1625739996874- 结果：0.971378(T).jpg-480 新结果：0.9694334268569946.jpg
1625739996924- 结果：0.971965(T).jpg-480 新结果：0.9767398834228516.jpg
1625739996975- 结果：0.971965(T).jpg-480 新结果：0.9187446236610413.jpg
1625739999873- 结果：0.98365(D).jpg-480 新结果：0.9869892597198486.jpg
1625739999925- 结果：0.981172(T).jpg-480 新结果：0.9787030220031738.jpg
1625739999974- 结果：0.897201(T).jpg-480 新结果：0.8801285624504089.jpg
1625740000024- 结果：0.897201(T).jpg-480 新结果：0.8221700191497803.jpg
1625740000073- 结果：0.789559(T).jpg-480 新结果：0.8221700191497803.jpg
1625740001926- 结果：0.906518(D).jpg-480 新结果：0.9591853618621826.jpg
1625740001981- 结果：0.799889(T).jpg-480 新结果：0.8706897497177124.jpg
1625740002031- 结果：0.799889(T).jpg-480 新结果：0.7333632707595825.jpg
1625740002080- 结果：0.593453(T).jpg-480 新结果：0.6773784756660461.jpg
1625740002135- 结果：0.616751(T).jpg-480 新结果：0.6773784756660461.jpg
1625740003891- 结果：0.554475(D).jpg-480 新结果：0.9492228031158447.jpg
1625740003943- 结果：0.96646(T).jpg-480 新结果：0.8693056106567383.jpg
1625740003992- 结果：0.848535(T).jpg-480 新结果：0.8693056106567383.jpg
1625740004042- 结果：0.97692(T).jpg-480 新结果：0.9795072078704834.jpg
1625740004093- 结果：0.97692(T).jpg-480 新结果：0.9391237497329712.jpg
1625740008655- 结果：0.985459(D).jpg-480 新结果：0.9017459154129028.jpg
1625740009459- 结果：0.985351(D).jpg-480 新结果：0.9434303045272827.jpg
1625740009515- 结果：0.989454(T).jpg-480 新结果：0.9827954769134521.jpg
1625740009564- 结果：0.989454(T).jpg-480 新结果：0.997833251953125.jpg
1625740009612- 结果：0.998855(T).jpg-480 新结果：0.9981106519699097.jpg
1625740009661- 结果：0.998524(T).jpg-480 新结果：0.9981106519699097.jpg
1625740011126- 结果：0.999712(D).jpg-480 新结果：0.9999052882194519.jpg
1625740011177- 结果：0.999794(T).jpg-480 新结果：0.9995614886283875.jpg
1625740011226- 结果：0.999794(T).jpg-480 新结果：0.9993450045585632.jpg
1625740011275- 结果：0.998689(T).jpg-480 新结果：0.9997823238372803.jpg
1625740011329- 结果：0.999458(T).jpg-480 新结果：0.9997823238372803.jpg
1625740015188- 结果：0.994856(D).jpg-480 新结果：0.9976601004600525.jpg
1625740015244- 结果：0.997144(T).jpg-480 新结果：0.9984986782073975.jpg
1625740015293- 结果：0.997495(T).jpg-480 新结果：0.9794434309005737.jpg
1625740018114- 结果：0.982507(T).jpg-480 新结果：0.9776474833488464.jpg
1625740018169- 结果：0.990835(D).jpg-480 新结果：0.9815919399261475.jpg
1625740018219- 结果：0.979596(T).jpg-480 新结果：0.9900996685028076.jpg
1625740018270- 结果：0.992186(T).jpg-480 新结果：0.9417515397071838.jpg
1625740018319- 结果：0.943109(T).jpg-480 新结果：0.9417515397071838.jpg
1625740018369- 结果：0.943109(T).jpg-480 新结果：0.963337242603302.jpg
1625740020657- 结果：0.973995(D).jpg-480 新结果：0.9988532662391663.jpg
1625740020709- 结果：0.999796(T).jpg-480 新结果：0.99977707862854.jpg
1625740020760- 结果：0.999796(T).jpg-480 新结果：0.9997709393501282.jpg
1625740020811- 结果：0.99966(T).jpg-480 新结果：0.9972487688064575.jpg
1625740020860- 结果：0.998508(T).jpg-480 新结果：0.9972487688064575.jpg
1625740028160- 结果：0.338629(D).jpg-480 新结果：0.16925212740898132.jpg
1625740028217- 结果：0.242597(T).jpg-480 新结果：0.31278175115585327.jpg
1625740030165- 结果：0.607123(D).jpg-480 新结果：0.4848599135875702.jpg
1625740030226- 结果：0.535583(T).jpg-480 新结果：0.4976184368133545.jpg
1625740030276- 结果：0.505741(T).jpg-480 新结果：0.577954113483429.jpg
1625740030325- 结果：0.638112(T).jpg-480 新结果：0.577954113483429.jpg
1625740030374- 结果：0.638112(T).jpg-480 新结果：0.537606418132782.jpg
1625740036493- 结果：0.768044(D).jpg-480 新结果：0.5691478252410889.jpg
1625740036544- 结果：0.616461(T).jpg-480 新结果：0.6649636626243591.jpg
1625740036594- 结果：0.763944(T).jpg-480 新结果：0.6649636626243591.jpg
1625740036644- 结果：0.855377(T).jpg-480 新结果：0.8675800561904907.jpg
1625740036695- 结果：0.855377(T).jpg-480 新结果：0.7453707456588745.jpg
1625740041913- 结果：0.827992(D).jpg-480 新结果：0.5504679083824158.jpg
1625740041968- 结果：0.5909(T).jpg-480 新结果：0.5608803629875183.jpg
1625740042018- 结果：0.5909(T).jpg-480 新结果：0.5806503891944885.jpg
1625740042068- 结果：0.679363(T).jpg-480 新结果：0.6921736001968384.jpg
1625740042117- 结果：0.731938(T).jpg-480 新结果：0.6921736001968384.jpg
1625740048351- 结果：0.931662(D).jpg-480 新结果：0.9608685374259949.jpg
1625740048407- 结果：0.963624(T).jpg-480 新结果：0.9985412955284119.jpg
1625740048459- 结果：0.999165(T).jpg-480 新结果：0.9984979033470154.jpg
1625740048510- 结果：0.998582(T).jpg-480 新结果：0.9984979033470154.jpg
1625740048560- 结果：0.999654(T).jpg-480 新结果：0.9992877840995789.jpg
1625740050076- 结果：0.999416(T).jpg-480 新结果：0.9992752075195312.jpg
1625740050426- 结果：0.999534(D).jpg-480 新结果：0.997745156288147.jpg
1625740050478- 结果：0.998326(T).jpg-480 新结果：0.9992924928665161.jpg
1625740050912- 结果：0.999099(D).jpg-480 新结果：0.9994916319847107.jpg
1625740050971- 结果：0.999304(T).jpg-480 新结果：0.999168872833252.jpg
1625740051021- 结果：0.999304(T).jpg-480 新结果：0.9994732141494751.jpg
1625740051073- 结果：0.999678(T).jpg-480 新结果：0.997113049030304.jpg
1625740069023- 结果：0.567842(D).jpg-480 新结果：0.4753718972206116.jpg
1625740069298- 结果：0.517813(D).jpg-480 新结果：0.3391893208026886.jpg
1625740069364- 结果：0.879778(T).jpg-480 新结果：0.8785202503204346.jpg
1625740069415- 结果：0.941224(T).jpg-480 新结果：0.7127105593681335.jpg
1625740069468- 结果：0.941224(T).jpg-480 新结果：0.30495360493659973.jpg
1625740069518- 结果：0.290804(T).jpg-480 新结果：0.6443175077438354.jpg
1625740070917- 结果：0.737424(D).jpg-480 新结果：0.5608568787574768.jpg
1625740070973- 结果：0.597728(T).jpg-480 新结果：0.5608568787574768.jpg
1625740071024- 结果：0.645627(T).jpg-480 新结果：0.5174353122711182.jpg
1625740071075- 结果：0.645627(T).jpg-480 新结果：0.5508875846862793.jpg
1625740071127- 结果：0.693737(T).jpg-480 新结果：0.5859578847885132.jpg
1625740073112- 结果：0.849064(D).jpg-480 新结果：0.8406392335891724.jpg
1625740073166- 结果：0.791511(T).jpg-480 新结果：0.7854924201965332.jpg
1625740073216- 结果：0.791511(T).jpg-480 新结果：0.6934335827827454.jpg
1625740073267- 结果：0.760981(T).jpg-480 新结果：0.6138103008270264.jpg
1625740073318- 结果：0.594972(T).jpg-480 新结果：0.616661012172699.jpg
1625740074776- 结果：0.811774(D).jpg-480 新结果：0.9380040168762207.jpg
1625740074832- 结果：0.955736(T).jpg-480 新结果：0.957603931427002.jpg
1625740074883- 结果：0.934751(T).jpg-480 新结果：0.8997595310211182.jpg
1625740074935- 结果：0.934751(T).jpg-480 新结果：0.9298765659332275.jpg
1625740074988- 结果：0.903164(T).jpg-480 新结果：0.7958391904830933.jpg
1625740076289- 结果：0.541139(D).jpg-480 新结果：0.7971385717391968.jpg
1625740076341- 结果：0.839909(T).jpg-480 新结果：0.6678719520568848.jpg
1625740076392- 结果：0.656292(T).jpg-480 新结果：0.6950228214263916.jpg
1625740076448- 结果：0.730021(T).jpg-480 新结果：0.6950228214263916.jpg
1625740076498- 结果：0.810689(T).jpg-480 新结果：0.7088648676872253.jpg
1625740077971- 结果：0.775593(D).jpg-480 新结果：0.678144633769989.jpg
1625740078022- 结果：0.635785(T).jpg-480 新结果：0.6055343151092529.jpg
1625740078073- 结果：0.635785(T).jpg-480 新结果：0.8570077419281006.jpg
1625740078123- 结果：0.926298(T).jpg-480 新结果：0.9318445920944214.jpg
1625740078173- 结果：0.944866(T).jpg-480 新结果：0.9318445920944214.jpg
1625740079612- 结果：0.544716(D).jpg-480 新结果：0.8662059307098389.jpg
1625740079674- 结果：0.941226(T).jpg-480 新结果：0.9184970855712891.jpg
1625740079727- 结果：0.925239(T).jpg-480 新结果：0.8415511846542358.jpg
1625740079777- 结果：0.873686(T).jpg-480 新结果：0.8415511846542358.jpg
1625740079828- 结果：0.877249(T).jpg-480 新结果：0.9063625335693359.jpg
1625740081525- 结果：0.740116(D).jpg-480 新结果：0.717176079750061.jpg
1625740081582- 结果：0.572409(T).jpg-480 新结果：0.717176079750061.jpg
1625740081633- 结果：0.538447(T).jpg-480 新结果：0.5534729957580566.jpg
1625740081683- 结果：0.82653(T).jpg-480 新结果：0.7053797245025635.jpg
1625740081737- 结果：0.82653(T).jpg-480 新结果：0.6099309325218201.jpg
1625740084763- 结果：0.941975(D).jpg-480 新结果：0.9635899662971497.jpg
1625740084822- 结果：0.926626(T).jpg-480 新结果：0.9442565441131592.jpg
1625740084873- 结果：0.926626(T).jpg-480 新结果：0.8978590965270996.jpg
1625740084924- 结果：0.920653(T).jpg-480 新结果：0.8780262470245361.jpg
1625740084974- 结果：0.923623(T).jpg-480 新结果：0.9759074449539185.jpg
1625740086701- 结果：0.726635(D).jpg-480 新结果：0.7100768089294434.jpg
1625740086758- 结果：0.883197(T).jpg-480 新结果：0.7601519227027893.jpg
1625740086809- 结果：0.883197(T).jpg-480 新结果：0.6687607765197754.jpg
1625740086861- 结果：0.636095(T).jpg-480 新结果：0.5327205657958984.jpg
1625740086911- 结果：0.575667(T).jpg-480 新结果：0.600212574005127.jpg
1625740088767- 结果：0.397974(D).jpg-480 新结果：0.4036019444465637.jpg
1625740088821- 结果：0.544202(T).jpg-480 新结果：0.5576406717300415.jpg
1625740088872- 结果：0.544202(T).jpg-480 新结果：0.32673877477645874.jpg
1625740088924- 结果：0.534409(T).jpg-480 新结果：0.3000732660293579.jpg
1625740088975- 结果：0.24001(T).jpg-480 新结果：0.3000732660293579.jpg
1625740090633- 结果：0.794437(D).jpg-480 新结果：0.6999629735946655.jpg
1625740090689- 结果：0.458324(T).jpg-480 新结果：0.4326271712779999.jpg
1625740090740- 结果：0.458324(T).jpg-480 新结果：0.4115987718105316.jpg
1625740090792- 结果：0.51553(T).jpg-480 新结果：0.6423175930976868.jpg
1625740090843- 结果：0.536288(T).jpg-480 新结果：0.6857540607452393.jpg
1625740092157- 结果：0.917724(D).jpg-480 新结果：0.9446921348571777.jpg
1625740092214- 结果：0.946335(T).jpg-480 新结果：0.9119882583618164.jpg
1625740092267- 结果：0.911653(T).jpg-480 新结果：0.8830767869949341.jpg
1625740092320- 结果：0.968386(T).jpg-480 新结果：0.9334047436714172.jpg
1625740092372- 结果：0.896261(T).jpg-480 新结果：0.9334047436714172.jpg
1625740093689- 结果：0.64915(D).jpg-480 新结果：0.7129641771316528.jpg
1625740093744- 结果：0.708681(T).jpg-480 新结果：0.7073689103126526.jpg
1625740093797- 结果：0.708681(T).jpg-480 新结果：0.7174326777458191.jpg
1625740093850- 结果：0.748514(T).jpg-480 新结果：0.8598086833953857.jpg
1625740093907- 结果：0.716684(T).jpg-480 新结果：0.8598086833953857.jpg
1625740095109- 结果：0.700239(D).jpg-480 新结果：0.7183101177215576.jpg
1625740095164- 结果：0.772687(T).jpg-480 新结果：0.7285610437393188.jpg
1625740095215- 结果：0.955549(T).jpg-480 新结果：0.8594297170639038.jpg
1625740095267- 结果：0.955549(T).jpg-480 新结果：0.8425252437591553.jpg
1625740095319- 结果：0.84079(T).jpg-480 新结果：0.7402754426002502.jpg
1625740100891- 结果：0.474906(D).jpg-480 新结果：0.5631726980209351.jpg
1625740100947- 结果：0.515415(T).jpg-480 新结果：0.5126023888587952.jpg
1625740100998- 结果：0.515415(T).jpg-480 新结果：0.32687076926231384.jpg
1625740101051- 结果：0.315285(T).jpg-480 新结果：0.6088399291038513.jpg
1625740101103- 结果：0.63951(T).jpg-480 新结果：0.6088399291038513.jpg
1625740102557- 结果：0.561813(D).jpg-480 新结果：0.8273500204086304.jpg
1625740102612- 结果：0.70132(T).jpg-480 新结果：0.8130084276199341.jpg
1625740102663- 结果：0.70132(T).jpg-480 新结果：0.7121608257293701.jpg
1625740102715- 结果：0.752713(T).jpg-480 新结果：0.7850301265716553.jpg
1625740102765- 结果：0.893195(T).jpg-480 新结果：0.7850301265716553.jpg
1625740104102- 结果：0.363598(D).jpg-480 新结果：0.5810302495956421.jpg
1625740104158- 结果：0.561969(T).jpg-480 新结果：0.5682255029678345.jpg
1625740104209- 结果：0.596125(T).jpg-480 新结果：0.5917965173721313.jpg
1625740104265- 结果：0.596125(T).jpg-480 新结果：0.5431434512138367.jpg
1625740104316- 结果：0.552955(T).jpg-480 新结果：0.5361541509628296.jpg
1625740105757- 结果：0.864(D).jpg-480 新结果：0.768860936164856.jpg
1625740105810- 结果：0.760569(T).jpg-480 新结果：0.7241435050964355.jpg
1625740105861- 结果：0.760569(T).jpg-480 新结果：0.82602459192276.jpg
1625740105912- 结果：0.790848(T).jpg-480 新结果：0.7916949391365051.jpg
1625740105962- 结果：0.758242(T).jpg-480 新结果：0.7916949391365051.jpg
1625740107427- 结果：0.411638(D).jpg-480 新结果：0.7727077007293701.jpg
1625740107481- 结果：0.741248(T).jpg-480 新结果：0.7024153470993042.jpg
1625740107533- 结果：0.741248(T).jpg-480 新结果：0.5146387815475464.jpg
1625740107584- 结果：0.517166(T).jpg-480 新结果：0.6618996858596802.jpg
1625740107636- 结果：0.62343(T).jpg-480 新结果：0.6618996858596802.jpg
1625740108938- 结果：0.481877(D).jpg-480 新结果：0.5948033332824707.jpg
1625740108992- 结果：0.511985(T).jpg-480 新结果：0.4046268165111542.jpg
1625740109044- 结果：0.38285(T).jpg-480 新结果：0.4199751913547516.jpg
1625740109096- 结果：0.494186(T).jpg-480 新结果：0.4199751913547516.jpg
1625740109148- 结果：0.492335(T).jpg-480 新结果：0.46308958530426025.jpg
1625740110351- 结果：0.330733(D).jpg-480 新结果：0.7393388748168945.jpg
1625740110410- 结果：0.773437(T).jpg-480 新结果：0.6721365451812744.jpg
1625740110461- 结果：0.551939(T).jpg-480 新结果：0.48403385281562805.jpg
1625740110513- 结果：0.502036(T).jpg-480 新结果：0.5392972826957703.jpg
1625740110565- 结果：0.508655(T).jpg-480 新结果：0.5392972826957703.jpg
1625740111950- 结果：0.587458(D).jpg-480 新结果：0.5719596743583679.jpg
1625740112006- 结果：0.576172(T).jpg-480 新结果：0.7167759537696838.jpg
1625740112057- 结果：0.761376(T).jpg-480 新结果：0.6427823901176453.jpg
1625740112109- 结果：0.686922(T).jpg-480 新结果：0.5521161556243896.jpg
1625740112162- 结果：0.544076(T).jpg-480 新结果：0.5521161556243896.jpg
1625740113714- 结果：0.580625(D).jpg-480 新结果：0.7003472447395325.jpg
1625740113768- 结果：0.734058(T).jpg-480 新结果：0.7067843675613403.jpg
1625740113819- 结果：0.689153(T).jpg-480 新结果：0.7067843675613403.jpg
1625740113871- 结果：0.689153(T).jpg-480 新结果：0.696979284286499.jpg
1625740113922- 结果：0.733143(T).jpg-480 新结果：0.7514190673828125.jpg
1625740115702- 结果：0.984201(D).jpg-480 新结果：0.9972929358482361.jpg
1625740115759- 结果：0.999668(T).jpg-480 新结果：0.999358057975769.jpg
1625740115811- 结果：0.999305(T).jpg-480 新结果：0.9992395043373108.jpg
1625740115862- 结果：0.999305(T).jpg-480 新结果：0.99870765209198.jpg
1625740115914- 结果：0.999241(T).jpg-480 新结果：0.997891902923584.jpg
1625740116936- 结果：0.993576(D).jpg-480 新结果：0.9986186027526855.jpg
1625740116991- 结果：0.998424(T).jpg-480 新结果：0.9987735152244568.jpg
1625740117043- 结果：0.997926(T).jpg-480 新结果：0.9983572959899902.jpg
1625740117095- 结果：0.998648(T).jpg-480 新结果：0.9983572959899902.jpg
1625740117147- 结果：0.999576(T).jpg-480 新结果：0.9995307922363281.jpg
1625740118429- 结果：0.994811(D).jpg-480 新结果：0.9989703893661499.jpg
1625740118484- 结果：0.999624(T).jpg-480 新结果：0.9997918605804443.jpg
1625740118536- 结果：0.999671(T).jpg-480 新结果：0.999573826789856.jpg
1625740118592- 结果：0.999671(T).jpg-480 新结果：0.9997888803482056.jpg
1625740118645- 结果：0.999578(T).jpg-480 新结果：0.999129593372345.jpg
1625740120005- 结果：0.997316(D).jpg-480 新结果：0.9986451864242554.jpg
1625740120065- 结果：0.998837(T).jpg-480 新结果：0.9992038011550903.jpg
1625740120118- 结果：0.998239(T).jpg-480 新结果：0.9945172667503357.jpg
1625740120170- 结果：0.994359(T).jpg-480 新结果：0.9954435229301453.jpg
1625740120221- 结果：0.994685(T).jpg-480 新结果：0.9954435229301453.jpg
1625740122147- 结果：0.974526(D).jpg-480 新结果：0.9869746565818787.jpg
1625740122202- 结果：0.982032(T).jpg-480 新结果：0.9779684543609619.jpg
