1622633678137-- 相似度：0.303042(D).jpg
1622633725639-- 相似度：6.05E-4(T).jpg
1622633725711-- 相似度：0.001424(T).jpg
1622633734687-- 相似度：0.474533(D).jpg
1622633734767-- 相似度：0.466195(T).jpg
1622633734847-- 相似度：0.516775(T).jpg
1622633734923-- 相似度：0.483094(T).jpg
1622633735001-- 相似度：0.508796(T).jpg
1622633745023-- 相似度：0.182589(D).jpg
1622633745103-- 相似度：0.165492(T).jpg
1622633745177-- 相似度：0.154146(T).jpg
1622633745256-- 相似度：0.09046(T).jpg
1622633745336-- 相似度：0.069848(T).jpg
1622633754349-- 相似度：0.716118(D).jpg
1622633754426-- 相似度：0.054687(T).jpg
1622633754497-- 相似度：0.244293(T).jpg
1622633754571-- 相似度：0.246797(T).jpg
1622633754644-- 相似度：0.221108(T).jpg
1622633764127-- 相似度：0.141273(D).jpg
1622633764213-- 相似度：0.137758(T).jpg
1622633764291-- 相似度：0.459214(T).jpg
1622633764371-- 相似度：0.345429(T).jpg
1622633764449-- 相似度：0.560725(T).jpg
1622633773704-- 相似度：0.908607(D).jpg
1622633773781-- 相似度：0.910793(T).jpg
1622633773860-- 相似度：0.612121(T).jpg
1622633773939-- 相似度：0.480995(T).jpg
1622633774027-- 相似度：0.397472(T).jpg
1622633783998-- 相似度：0.050706(D).jpg
1622633784070-- 相似度：0.01932(T).jpg
1622633784144-- 相似度：0.009788(T).jpg
1622633784220-- 相似度：0.022144(T).jpg
1622633784295-- 相似度：0.006626(T).jpg
1622633793941-- 相似度：0.905003(D).jpg
1622633794017-- 相似度：0.884901(T).jpg
1622633794090-- 相似度：0.797373(T).jpg
1622633935928-- 相似度：0.019409(D).jpg
1622633936007-- 相似度：0.074189(T).jpg
1622633936081-- 相似度：0.038111(T).jpg
1622633936161-- 相似度：0.017747(T).jpg
1622633936240-- 相似度：0.05706(T).jpg
1622633939702-- 相似度：0.237915(D).jpg
1622633939777-- 相似度：0.10892(T).jpg
1622633939850-- 相似度：0.06647(T).jpg
1622633939927-- 相似度：0.073868(T).jpg
1622633940003-- 相似度：0.069821(T).jpg
1622633942400-- 相似度：0.022477(D).jpg
1622633942482-- 相似度：0.019832(T).jpg
1622633942559-- 相似度：0.011552(T).jpg
1622633942632-- 相似度：0.038414(T).jpg
1622633942706-- 相似度：0.023467(T).jpg
1622633944914-- 相似度：0.091984(D).jpg
1622633944991-- 相似度：0.034126(T).jpg
1622633945067-- 相似度：0.010602(T).jpg
1622633945146-- 相似度：0.054373(T).jpg
1622633945224-- 相似度：0.018609(T).jpg
1622633951256-- 相似度：0.034662(D).jpg
1622633957674-- 相似度：0.0425(T).jpg
1622633957756-- 相似度：0.111414(D).jpg
1622633957832-- 相似度：0.001738(T).jpg
1622633957910-- 相似度：0.005041(T).jpg
1622633957987-- 相似度：0.002157(T).jpg
1622633958068-- 相似度：0.006619(T).jpg
1622633963401-- 相似度：0.896595(D).jpg
1622633963486-- 相似度：0.844605(T).jpg
1622633963564-- 相似度：0.792331(T).jpg
1622633969150-- 相似度：0.062643(D).jpg
1622633969231-- 相似度：0.003436(T).jpg
1622633969308-- 相似度：0.062731(T).jpg
1622633969390-- 相似度：0.007623(T).jpg
1622633969472-- 相似度：0.029404(T).jpg
1622633975475-- 相似度：0.778648(D).jpg
1622633975556-- 相似度：0.725726(T).jpg
1622633975635-- 相似度：0.831683(T).jpg
1622633980771-- 相似度：0.947316(D).jpg
1622633980848-- 相似度：0.944093(T).jpg
1622633980931-- 相似度：0.805468(T).jpg
1622633986426-- 相似度：0.003524(D).jpg
1622633986506-- 相似度：0.004555(T).jpg
1622633986577-- 相似度：0.004919(T).jpg
1622633986657-- 相似度：0.013853(T).jpg
1622633986735-- 相似度：0.008923(T).jpg
1622633987638-- 相似度：0.014499(D).jpg
1622633987716-- 相似度：0.007847(T).jpg
1622633987792-- 相似度：0.020305(T).jpg
1622633987864-- 相似度：0.012011(T).jpg
1622633987943-- 相似度：0.011587(T).jpg
1622633988721-- 相似度：0.005362(D).jpg
1622633988802-- 相似度：0.004604(T).jpg
1622633988875-- 相似度：0.004549(T).jpg
1622633988954-- 相似度：0.015274(T).jpg
1622633989177-- 相似度：0.005558(D).jpg
1622633989254-- 相似度：0.004296(T).jpg
1622633989326-- 相似度：0.005768(T).jpg
1622633989399-- 相似度：0.010175(T).jpg
1622633989470-- 相似度：0.010681(T).jpg
1622633989787-- 相似度：0.006354(D).jpg
1622633989866-- 相似度：0.012721(T).jpg
1622633989940-- 相似度：0.006009(T).jpg
1622633990225-- 相似度：0.003645(D).jpg
1622633990302-- 相似度：0.015724(T).jpg
1622633990381-- 相似度：0.018383(T).jpg
1622633990453-- 相似度：0.011931(T).jpg
1622633990527-- 相似度：0.018661(T).jpg
1622633991703-- 相似度：0.008104(D).jpg
1622633992145-- 相似度：0.003404(D).jpg
1622633992214-- 相似度：0.00732(T).jpg
1622633992283-- 相似度：0.002967(T).jpg
1622633992356-- 相似度：0.005388(T).jpg
1622633992426-- 相似度：0.003854(T).jpg
1622633998235-- 相似度：0.499579(D).jpg
1622633998318-- 相似度：0.490331(T).jpg
1622633998395-- 相似度：0.487677(T).jpg
1622633998472-- 相似度：0.490836(T).jpg
1622633998551-- 相似度：0.487284(T).jpg
1622634006412-- 相似度：0.005717(D).jpg
1622634006497-- 相似度：0.059797(T).jpg
1622634006580-- 相似度：0.182613(T).jpg
1622634006661-- 相似度：0.191271(T).jpg
1622634006743-- 相似度：0.244767(T).jpg
1622634009409-- 相似度：0.341885(D).jpg
1622634009485-- 相似度：0.780355(T).jpg
1622634009561-- 相似度：0.510698(T).jpg
1622634009634-- 相似度：0.502213(T).jpg
1622634009707-- 相似度：0.182902(T).jpg
1622634015222-- 相似度：0.121627(D).jpg
1622634015294-- 相似度：0.031767(T).jpg
1622634015363-- 相似度：0.047645(T).jpg
1622634015442-- 相似度：0.019926(T).jpg
1622634015515-- 相似度：0.03347(T).jpg
1622634021002-- 相似度：0.159736(D).jpg
1622634021077-- 相似度：5.97E-4(T).jpg
1622634021149-- 相似度：0.001742(T).jpg
1622634021224-- 相似度：0.001573(T).jpg
1622634021296-- 相似度：0.001048(T).jpg
1622634026730-- 相似度：0.834501(D).jpg
1622634026813-- 相似度：0.023811(T).jpg
1622634026895-- 相似度：0.07747(T).jpg
1622634026976-- 相似度：0.082316(T).jpg
1622634027057-- 相似度：0.046497(T).jpg
1622634032525-- 相似度：0.89495(D).jpg
1622634032616-- 相似度：0.816962(T).jpg
1622634032698-- 相似度：0.914139(T).jpg
1622634038176-- 相似度：0.151001(D).jpg
1622634038263-- 相似度：0.400617(T).jpg
1622634038351-- 相似度：0.390086(T).jpg
1622634038436-- 相似度：0.411553(T).jpg
1622634038519-- 相似度：0.422205(T).jpg
1622634043904-- 相似度：0.196752(D).jpg
1622634043979-- 相似度：8.4E-4(T).jpg
1622634044056-- 相似度：0.001993(T).jpg
1622634044132-- 相似度：6.36E-4(T).jpg
1622634044207-- 相似度：0.002767(T).jpg
1622634050225-- 相似度：0.155546(D).jpg
1622634050305-- 相似度：0.266624(T).jpg
1622634050382-- 相似度：0.245273(T).jpg
1622634050460-- 相似度：0.153306(T).jpg
1622634050540-- 相似度：0.070814(T).jpg
1622634055656-- 相似度：0.969133(D).jpg
1622634055732-- 相似度：0.495081(T).jpg
1622634055804-- 相似度：0.357445(T).jpg
1622634055888-- 相似度：0.366987(T).jpg
1622634055966-- 相似度：0.217415(T).jpg
1622634061493-- 相似度：0.849375(D).jpg
1622634061574-- 相似度：0.573556(T).jpg
1622634061658-- 相似度：0.376434(T).jpg
1622634061740-- 相似度：0.371177(T).jpg
1622634061827-- 相似度：0.390659(T).jpg
1622634067242-- 相似度：0.034488(D).jpg
1622634067322-- 相似度：0.007703(T).jpg
1622634067396-- 相似度：0.016583(T).jpg
1622634067470-- 相似度：0.008547(T).jpg
1622634067546-- 相似度：0.002421(T).jpg
1622634073009-- 相似度：0.376537(D).jpg
1622634073096-- 相似度：0.58991(T).jpg
1622634073177-- 相似度：0.547196(T).jpg
1622634073264-- 相似度：0.609378(T).jpg
1622634073349-- 相似度：0.52199(T).jpg
1622634078736-- 相似度：0.588314(D).jpg
1622634078813-- 相似度：0.169039(T).jpg
1622634078886-- 相似度：0.372803(T).jpg
1622634078966-- 相似度：0.257212(T).jpg
1622634079042-- 相似度：0.146806(T).jpg
1622634084489-- 相似度：0.292706(D).jpg
1622634084574-- 相似度：0.692526(T).jpg
1622634084654-- 相似度：0.31797(T).jpg
1622634084743-- 相似度：0.356573(T).jpg
1622634084826-- 相似度：0.556002(T).jpg
1622634096267-- 相似度：0.113938(D).jpg
1622634096349-- 相似度：0.256165(T).jpg
1622634096433-- 相似度：0.357215(T).jpg
1622634096515-- 相似度：0.139078(T).jpg
1622634096594-- 相似度：0.161279(T).jpg
1622634101736-- 相似度：0.004818(D).jpg
1622634101814-- 相似度：0.012123(T).jpg
1622634101888-- 相似度：0.012836(T).jpg
1622634101968-- 相似度：0.013898(T).jpg
1622634102047-- 相似度：0.023036(T).jpg
1622634108231-- 相似度：0.001652(D).jpg
1622634108305-- 相似度：0.002016(T).jpg
1622634108378-- 相似度：0.001804(T).jpg
1622634108451-- 相似度：0.001322(T).jpg
1622634108524-- 相似度：0.001466(T).jpg
1622634113376-- 相似度：0.560403(D).jpg
1622634113457-- 相似度：0.541141(T).jpg
1622634113535-- 相似度：0.380432(T).jpg
1622634113617-- 相似度：0.22527(T).jpg
1622634113696-- 相似度：0.625636(T).jpg
1622634119157-- 相似度：0.080125(D).jpg
1622634119239-- 相似度：0.241472(T).jpg
1622634119318-- 相似度：0.115715(T).jpg
1622634119405-- 相似度：0.089115(T).jpg
1622634119487-- 相似度：0.092569(T).jpg
1622634124957-- 相似度：0.757852(D).jpg
1622634125042-- 相似度：0.955423(T).jpg
1622634125123-- 相似度：0.904668(T).jpg
1622634130750-- 相似度：0.771281(D).jpg
1622634130827-- 相似度：0.386322(T).jpg
1622634130905-- 相似度：0.388709(T).jpg
1622634130988-- 相似度：0.364037(T).jpg
1622634131069-- 相似度：0.294618(T).jpg
1622634136652-- 相似度：0.09928(D).jpg
1622634136738-- 相似度：0.691647(T).jpg
1622634136820-- 相似度：0.568659(T).jpg
1622634136904-- 相似度：0.627831(T).jpg
1622634136986-- 相似度：0.697781(T).jpg
1622634142438-- 相似度：0.132519(D).jpg
1622634142515-- 相似度：0.001996(T).jpg
1622634142590-- 相似度：0.001838(T).jpg
1622634142673-- 相似度：0.002452(T).jpg
1622634142753-- 相似度：0.004292(T).jpg
1622634148109-- 相似度：0.341407(D).jpg
1622634148187-- 相似度：0.198859(T).jpg
1622634148264-- 相似度：0.136311(T).jpg
1622634148343-- 相似度：0.070544(T).jpg
1622634148420-- 相似度：0.066384(T).jpg
1622634154216-- 相似度：0.210236(D).jpg
1622634154297-- 相似度：0.011195(T).jpg
1622634154379-- 相似度：0.070122(T).jpg
1622634154464-- 相似度：0.084114(T).jpg
1622634154543-- 相似度：0.056969(T).jpg
1622634159931-- 相似度：0.934692(D).jpg
1622634160016-- 相似度：0.873484(T).jpg
1622634160094-- 相似度：0.903614(T).jpg
1622634166049-- 相似度：0.170294(D).jpg
1622634166130-- 相似度：0.013553(T).jpg
1622634166209-- 相似度：0.010532(T).jpg
1622634166290-- 相似度：0.017608(T).jpg
1622634166370-- 相似度：0.038309(T).jpg
1622634171483-- 相似度：0.040164(D).jpg
1622634171563-- 相似度：0.004375(T).jpg
1622634171639-- 相似度：0.00598(T).jpg
1622634171716-- 相似度：0.003728(T).jpg
1622634171793-- 相似度：0.006622(T).jpg
1622634177787-- 相似度：0.021212(D).jpg
1622634177868-- 相似度：0.004349(T).jpg
1622634177941-- 相似度：0.003522(T).jpg
1622634178015-- 相似度：0.002491(T).jpg
1622634178089-- 相似度：0.010792(T).jpg
1622634183177-- 相似度：0.767968(D).jpg
1622634183259-- 相似度：0.630236(T).jpg
1622634183339-- 相似度：0.781319(T).jpg
1622634183423-- 相似度：0.783201(T).jpg
1622634189043-- 相似度：0.064585(D).jpg
1622634189118-- 相似度：0.006285(T).jpg
1622634189188-- 相似度：0.005235(T).jpg
1622634189260-- 相似度：0.005892(T).jpg
1622634189329-- 相似度：0.01044(T).jpg
1622634194798-- 相似度：0.505633(D).jpg
1622634194876-- 相似度：0.37667(T).jpg
1622634194953-- 相似度：0.348352(T).jpg
1622634195032-- 相似度：0.29731(T).jpg
1622634195119-- 相似度：0.355532(T).jpg
1622634200622-- 相似度：0.9945(D).jpg
1622634200700-- 相似度：0.992719(T).jpg
1622634200774-- 相似度：0.984772(T).jpg
1622634206325-- 相似度：0.614966(D).jpg
1622634206401-- 相似度：0.53486(T).jpg
1622634206480-- 相似度：0.703067(T).jpg
1622634206554-- 相似度：0.758801(T).jpg
1622634206640-- 相似度：0.824282(T).jpg
1622634238372-- 相似度：0.006258(D).jpg
1622634239811-- 相似度：0.026377(T).jpg
1622634239892-- 相似度：0.082265(D).jpg
1622634239968-- 相似度：0.055094(T).jpg
1622634240046-- 相似度：0.072882(T).jpg
1622634240118-- 相似度：0.07227(T).jpg
1622634240198-- 相似度：0.076468(T).jpg
1622634245017-- 相似度：0.704696(D).jpg
1622634245095-- 相似度：0.699426(T).jpg
1622634245170-- 相似度：0.635081(T).jpg
1622634245242-- 相似度：0.75854(T).jpg
1622634245324-- 相似度：0.597187(T).jpg
1622634280713-- 相似度：0.597373(D).jpg
1622634280796-- 相似度：0.633156(T).jpg
1622634280874-- 相似度：0.611618(T).jpg
1622634280949-- 相似度：0.614228(T).jpg
1622634281025-- 相似度：0.625113(T).jpg
1622634292971-- 相似度：0.629702(D).jpg
1622634293047-- 相似度：0.599313(T).jpg
1622634293120-- 相似度：0.685434(T).jpg
1622634293195-- 相似度：0.604553(T).jpg
1622634293272-- 相似度：0.706767(T).jpg
1622634294704-- 相似度：0.653596(D).jpg
1622634294779-- 相似度：0.697639(T).jpg
1622634294860-- 相似度：0.628303(T).jpg
1622634294935-- 相似度：0.658714(T).jpg
1622634295010-- 相似度：0.687588(T).jpg
1622634296635-- 相似度：0.62429(D).jpg
1622634296709-- 相似度：0.575498(T).jpg
1622634296783-- 相似度：0.595049(T).jpg
1622634296858-- 相似度：0.586235(T).jpg
1622634296931-- 相似度：0.622414(T).jpg
1622634299916-- 相似度：0.57801(D).jpg
1622634299992-- 相似度：0.633459(T).jpg
1622634300067-- 相似度：0.603915(T).jpg
1622634300141-- 相似度：0.625277(T).jpg
1622634300215-- 相似度：0.627387(T).jpg
1622634304513-- 相似度：0.60138(D).jpg
1622634304597-- 相似度：0.409814(T).jpg
1622634304682-- 相似度：0.053002(T).jpg
1622634304766-- 相似度：0.031298(T).jpg
1622634304848-- 相似度：0.009069(T).jpg
1622634310446-- 相似度：0.926683(D).jpg
1622634310530-- 相似度：0.189281(T).jpg
1622634310615-- 相似度：0.18208(T).jpg
1622634310707-- 相似度：0.269622(T).jpg
1622634310792-- 相似度：0.087854(T).jpg
1622634316205-- 相似度：0.535931(D).jpg
1622634316283-- 相似度：0.342848(T).jpg
1622634316363-- 相似度：0.17229(T).jpg
1622634316443-- 相似度：0.250481(T).jpg
1622634316520-- 相似度：0.171293(T).jpg
1622634321895-- 相似度：0.953693(D).jpg
1622634321976-- 相似度：0.989936(T).jpg
1622634322052-- 相似度：0.980895(T).jpg
1622634327931-- 相似度：0.644202(D).jpg
1622634328010-- 相似度：0.722668(T).jpg
1622634328090-- 相似度：0.638529(T).jpg
1622634328172-- 相似度：0.61186(T).jpg
1622634328246-- 相似度：0.560866(T).jpg
1622634333443-- 相似度：0.027556(D).jpg
1622634333521-- 相似度：0.018585(T).jpg
1622634333597-- 相似度：0.00704(T).jpg
1622634333679-- 相似度：0.008986(T).jpg
1622634333760-- 相似度：0.007365(T).jpg
1622634339254-- 相似度：0.633837(D).jpg
1622634339337-- 相似度：0.116651(T).jpg
1622634339426-- 相似度：0.21302(T).jpg
1622634339505-- 相似度：0.082401(T).jpg
1622634339588-- 相似度：0.126237(T).jpg
1622634345045-- 相似度：0.194734(D).jpg
1622634345129-- 相似度：0.424777(T).jpg
1622634345210-- 相似度：0.148455(T).jpg
1622634345295-- 相似度：0.14991(T).jpg
1622634345378-- 相似度：0.176245(T).jpg
1622634350967-- 相似度：0.01271(D).jpg
1622634351049-- 相似度：8.9E-5(T).jpg
1622634351129-- 相似度：7.4E-5(T).jpg
1622634351209-- 相似度：1.06E-4(T).jpg
1622634351288-- 相似度：1.11E-4(T).jpg
1622634356771-- 相似度：0.628415(D).jpg
1622634356852-- 相似度：0.018358(T).jpg
1622634356936-- 相似度：0.009593(T).jpg
1622634357014-- 相似度：0.01128(T).jpg
1622634357096-- 相似度：0.021361(T).jpg
1622634362572-- 相似度：0.459101(D).jpg
1622634362657-- 相似度：0.118455(T).jpg
1622634362738-- 相似度：0.178159(T).jpg
1622634362819-- 相似度：0.082641(T).jpg
1622634362900-- 相似度：0.127918(T).jpg
1622634368348-- 相似度：0.43035(D).jpg
1622634368430-- 相似度：0.130487(T).jpg
1622634368506-- 相似度：0.099281(T).jpg
1622634368586-- 相似度：0.191667(T).jpg
1622634368662-- 相似度：0.144156(T).jpg
1622634374324-- 相似度：0.297026(D).jpg
1622634374404-- 相似度：0.33103(T).jpg
1622634374485-- 相似度：0.379542(T).jpg
1622634374566-- 相似度：0.440352(T).jpg
1622634374647-- 相似度：0.437714(T).jpg
1622634379771-- 相似度：0.412374(D).jpg
1622634379849-- 相似度：0.409768(T).jpg
1622634379922-- 相似度：0.21844(T).jpg
1622634379999-- 相似度：0.370651(T).jpg
1622634380075-- 相似度：0.273996(T).jpg
1622634385506-- 相似度：0.176302(D).jpg
1622634385589-- 相似度：0.017986(T).jpg
1622634385668-- 相似度：0.002336(T).jpg
1622634385746-- 相似度：0.003693(T).jpg
1622634385826-- 相似度：0.010626(T).jpg
1622634397103-- 相似度：0.046532(D).jpg
1622634397178-- 相似度：0.005324(T).jpg
1622634397252-- 相似度：0.001839(T).jpg
1622634397327-- 相似度：0.003186(T).jpg
1622634397405-- 相似度：0.001924(T).jpg
1622634403932-- 相似度：0.004437(D).jpg
1622634404016-- 相似度：0.082115(T).jpg
1622634404100-- 相似度：0.057479(T).jpg
1622634404179-- 相似度：0.151708(T).jpg
1622634404260-- 相似度：0.291144(T).jpg
1622634408690-- 相似度：0.106948(D).jpg
1622634408769-- 相似度：0.031817(T).jpg
1622634408843-- 相似度：0.021938(T).jpg
1622634408916-- 相似度：0.047731(T).jpg
1622634408990-- 相似度：0.037367(T).jpg
1622634414449-- 相似度：0.899954(D).jpg
1622634414529-- 相似度：0.409597(T).jpg
1622634414603-- 相似度：0.340365(T).jpg
1622634414678-- 相似度：0.392795(T).jpg
1622634414753-- 相似度：0.438847(T).jpg
1622634420362-- 相似度：0.770072(D).jpg
1622634420443-- 相似度：0.927945(T).jpg
1622634420521-- 相似度：0.910302(T).jpg
1622634426184-- 相似度：0.997282(D).jpg
1622634426267-- 相似度：0.986018(T).jpg
1622634426346-- 相似度：0.978271(T).jpg
1622634437649-- 相似度：0.017946(D).jpg
1622634437726-- 相似度：0.034421(T).jpg
1622634437800-- 相似度：0.03047(T).jpg
1622634437881-- 相似度：0.018796(T).jpg
1622634437958-- 相似度：0.00397(T).jpg
1622634443419-- 相似度：0.989048(D).jpg
1622634443495-- 相似度：0.948434(T).jpg
1622634443570-- 相似度：0.712501(T).jpg
1622634449402-- 相似度：0.968633(D).jpg
1622634449482-- 相似度：0.86295(T).jpg
1622634449560-- 相似度：0.852089(T).jpg
1622634455144-- 相似度：0.82772(D).jpg
1622634455224-- 相似度：0.445073(T).jpg
1622634455304-- 相似度：0.319655(T).jpg
1622634455382-- 相似度：0.359356(T).jpg
1622634455459-- 相似度：0.37977(T).jpg
1622634460839-- 相似度：0.675783(D).jpg
1622634460924-- 相似度：0.664843(T).jpg
1622634461006-- 相似度：0.646392(T).jpg
1622634461090-- 相似度：0.561077(T).jpg
1622634461177-- 相似度：0.756136(T).jpg
1622634466598-- 相似度：0.416346(D).jpg
1622634466678-- 相似度：0.417837(T).jpg
1622634466758-- 相似度：0.384015(T).jpg
1622634466835-- 相似度：0.35236(T).jpg
1622634466916-- 相似度：0.486761(T).jpg
1622634472692-- 相似度：0.972099(D).jpg
1622634472778-- 相似度：0.982442(T).jpg
1622634472864-- 相似度：0.982669(T).jpg
1622634484082-- 相似度：0.442663(D).jpg
1622634484170-- 相似度：0.089119(T).jpg
1622634484253-- 相似度：0.047593(T).jpg
1622634484338-- 相似度：0.030414(T).jpg
1622634484416-- 相似度：0.017874(T).jpg
1622634489790-- 相似度：0.481254(D).jpg
1622634489867-- 相似度：0.459125(T).jpg
1622634489944-- 相似度：0.522488(T).jpg
1622634490023-- 相似度：0.488313(T).jpg
1622634490098-- 相似度：0.596916(T).jpg
1622634495628-- 相似度：0.011701(D).jpg
1622634495707-- 相似度：0.002961(T).jpg
1622634495789-- 相似度：0.012136(T).jpg
1622634495866-- 相似度：0.04313(T).jpg
1622634495948-- 相似度：0.025042(T).jpg
1622634501353-- 相似度：0.106123(D).jpg
1622634501432-- 相似度：0.620065(T).jpg
1622634501509-- 相似度：0.68175(T).jpg
1622634501588-- 相似度：0.689098(T).jpg
1622634501670-- 相似度：0.853465(T).jpg
1622634507280-- 相似度：0.267505(D).jpg
1622634507362-- 相似度：0.186536(T).jpg
1622634507443-- 相似度：0.026187(T).jpg
1622634507532-- 相似度：0.054(T).jpg
1622634507618-- 相似度：0.018984(T).jpg
1622634518757-- 相似度：0.391329(D).jpg
1622634518840-- 相似度：0.024736(T).jpg
1622634518926-- 相似度：0.147329(T).jpg
1622634519008-- 相似度：0.01064(T).jpg
1622634519094-- 相似度：0.00575(T).jpg
1622634524658-- 相似度：0.636188(D).jpg
1622634524746-- 相似度：0.573991(T).jpg
1622634524837-- 相似度：0.623797(T).jpg
1622634524920-- 相似度：0.543487(T).jpg
1622634525005-- 相似度：0.514882(T).jpg
1622634530449-- 相似度：0.367468(D).jpg
1622634530536-- 相似度：0.110311(T).jpg
1622634530619-- 相似度：0.083764(T).jpg
1622634530702-- 相似度：0.051708(T).jpg
1622634530786-- 相似度：0.053369(T).jpg
1622634536162-- 相似度：0.276828(D).jpg
1622634536247-- 相似度：0.253714(T).jpg
1622634536320-- 相似度：0.171701(T).jpg
1622634536398-- 相似度：0.202811(T).jpg
1622634536471-- 相似度：0.168874(T).jpg
1622634542084-- 相似度：0.951996(D).jpg
1622634542168-- 相似度：0.951157(T).jpg
1622634542245-- 相似度：0.977781(T).jpg
1622634547734-- 相似度：0.806404(D).jpg
1622634547819-- 相似度：0.785848(T).jpg
1622634547905-- 相似度：0.788265(T).jpg
1622634553604-- 相似度：0.81956(D).jpg
1622634553682-- 相似度：0.749578(T).jpg
1622634553756-- 相似度：0.47577(T).jpg
1622634553831-- 相似度：0.502985(T).jpg
1622634553907-- 相似度：0.740259(T).jpg
1622634559224-- 相似度：0.048209(D).jpg
1622634559304-- 相似度：0.800779(T).jpg
1622634559380-- 相似度：0.587847(T).jpg
1622634559461-- 相似度：0.475768(T).jpg
1622634559539-- 相似度：0.61323(T).jpg
1622634565071-- 相似度：0.46976(D).jpg
1622634565150-- 相似度：0.160687(T).jpg
1622634565224-- 相似度：0.076033(T).jpg
1622634565302-- 相似度：0.131698(T).jpg
1622634565377-- 相似度：0.045964(T).jpg
1622634570846-- 相似度：3.56E-4(D).jpg
1622634570928-- 相似度：0.003255(T).jpg
1622634571011-- 相似度：0.003395(T).jpg
1622634571094-- 相似度：0.005416(T).jpg
1622634571176-- 相似度：0.001209(T).jpg
1622634582445-- 相似度：0.646762(D).jpg
1622634582522-- 相似度：0.423115(T).jpg
1622634582595-- 相似度：0.382564(T).jpg
1622634582672-- 相似度：0.439264(T).jpg
1622634582749-- 相似度：0.473961(T).jpg
1622634588228-- 相似度：0.04209(D).jpg
1622634588308-- 相似度：0.016859(T).jpg
1622634588385-- 相似度：0.00542(T).jpg
1622634588464-- 相似度：0.041315(T).jpg
1622634588541-- 相似度：0.030057(T).jpg
1622634594241-- 相似度：0.644887(D).jpg
1622634594324-- 相似度：0.338794(T).jpg
1622634594404-- 相似度：0.340552(T).jpg
1622634594493-- 相似度：0.189389(T).jpg
1622634594575-- 相似度：0.173749(T).jpg
1622634599780-- 相似度：0.966609(D).jpg
1622634599860-- 相似度：0.944526(T).jpg
1622634599937-- 相似度：0.726525(T).jpg
1622634605738-- 相似度：0.086411(D).jpg
1622634605820-- 相似度：0.215904(T).jpg
1622634605897-- 相似度：0.03893(T).jpg
1622634605978-- 相似度：0.067923(T).jpg
1622634606061-- 相似度：0.007864(T).jpg
1622634611484-- 相似度：0.993562(D).jpg
1622634611567-- 相似度：0.990596(T).jpg
1622634611650-- 相似度：0.991298(T).jpg
1622634617217-- 相似度：0.525038(D).jpg
1622634617300-- 相似度：0.423806(T).jpg
1622634617380-- 相似度：0.531032(T).jpg
1622634617464-- 相似度：0.298992(T).jpg
1622634617549-- 相似度：0.425418(T).jpg
1622634623229-- 相似度：0.527831(D).jpg
1622634623314-- 相似度：0.736843(T).jpg
1622634623391-- 相似度：0.622452(T).jpg
1622634623472-- 相似度：0.730978(T).jpg
1622634623551-- 相似度：0.747729(T).jpg
1622634634483-- 相似度：0.992269(D).jpg
1622634634569-- 相似度：0.718289(T).jpg
1622634634652-- 相似度：0.778371(T).jpg
1622634640515-- 相似度：0.270023(D).jpg
1622634640594-- 相似度：0.059769(T).jpg
1622634640672-- 相似度：0.038917(T).jpg
1622634640748-- 相似度：0.177995(T).jpg
1622634640829-- 相似度：0.072273(T).jpg
1622634646116-- 相似度：0.944001(D).jpg
1622634646196-- 相似度：0.291638(T).jpg
