1622443192721-- 相似度：0.50749(D).jpg
1622443218676-- 相似度：0.623661(T).jpg
1622443218750-- 相似度：0.389718(T).jpg
1622443221631-- 相似度：0.302831(D).jpg
1622443221721-- 相似度：0.281566(T).jpg
1622443221807-- 相似度：0.29147(T).jpg
1622443221885-- 相似度：0.116116(T).jpg
1622443221961-- 相似度：0.704732(T).jpg
1622443222037-- 相似度：0.467873(T).jpg
1622443222110-- 相似度：0.399462(T).jpg
1622443222185-- 相似度：0.368099(T).jpg
1622443222258-- 相似度：0.391638(T).jpg
1622443222333-- 相似度：0.713425(T).jpg
1622443222409-- 相似度：0.613886(T).jpg
1622443225172-- 相似度：0.40254(D).jpg
1622443225262-- 相似度：0.509802(T).jpg
1622443225348-- 相似度：0.477716(T).jpg
1622443225428-- 相似度：0.534544(T).jpg
1622443225509-- 相似度：0.272969(T).jpg
1622443225589-- 相似度：0.291702(T).jpg
1622443225664-- 相似度：0.415275(T).jpg
1622443225737-- 相似度：0.232408(T).jpg
1622443225813-- 相似度：0.557229(T).jpg
1622443225890-- 相似度：0.603639(T).jpg
1622443225964-- 相似度：0.602042(T).jpg
1622443232365-- 相似度：0.02496(D).jpg
1622443232622-- 相似度：0.179253(D).jpg
1622443233261-- 相似度：0.845268(T).jpg
1622443233354-- 相似度：0.694921(D).jpg
1622443233444-- 相似度：0.83878(T).jpg
1622443233523-- 相似度：0.868785(T).jpg
1622443233602-- 相似度：0.652423(T).jpg
1622443233681-- 相似度：0.827894(T).jpg
1622443233757-- 相似度：0.791185(T).jpg
1622443233835-- 相似度：0.729669(T).jpg
1622443233911-- 相似度：0.700081(T).jpg
1622443233989-- 相似度：0.844266(T).jpg
1622443234065-- 相似度：0.942724(T).jpg
1622443234142-- 相似度：0.763935(T).jpg
1622443235585-- 相似度：0.45256(D).jpg
1622443235679-- 相似度：0.05497(T).jpg
1622443235760-- 相似度：0.490838(T).jpg
1622443235835-- 相似度：0.65834(T).jpg
1622443235910-- 相似度：0.68828(T).jpg
1622443235987-- 相似度：0.612213(T).jpg
1622443236062-- 相似度：0.834093(T).jpg
1622443236138-- 相似度：0.801198(T).jpg
1622443236216-- 相似度：0.8468(T).jpg
1622443236292-- 相似度：0.911674(T).jpg
1622443236368-- 相似度：0.696636(T).jpg
1622443237933-- 相似度：0.782675(D).jpg
1622443238025-- 相似度：0.688115(T).jpg
1622443238102-- 相似度：0.495983(T).jpg
1622443238178-- 相似度：0.693122(T).jpg
1622443238261-- 相似度：0.579379(T).jpg
1622443238337-- 相似度：0.665496(T).jpg
1622443238416-- 相似度：0.886572(T).jpg
1622443238493-- 相似度：0.87345(T).jpg
1622443238570-- 相似度：0.831452(T).jpg
1622443238650-- 相似度：0.701431(T).jpg
1622443238730-- 相似度：0.73437(T).jpg
1622443239845-- 相似度：0.035012(D).jpg
1622443239942-- 相似度：0.810874(T).jpg
1622443240021-- 相似度：0.324729(T).jpg
1622443240100-- 相似度：0.298569(T).jpg
1622443240178-- 相似度：0.315224(T).jpg
1622443240253-- 相似度：0.388796(T).jpg
1622443240331-- 相似度：0.179393(T).jpg
1622443240406-- 相似度：0.447304(T).jpg
1622443240482-- 相似度：0.410727(T).jpg
1622443240557-- 相似度：0.70943(T).jpg
1622443240633-- 相似度：0.695873(T).jpg
1622443241817-- 相似度：0.006401(D).jpg
1622443242075-- 相似度：0.684455(T).jpg
1622443242174-- 相似度：0.595727(D).jpg
1622443242263-- 相似度：0.357291(T).jpg
1622443242343-- 相似度：0.142645(T).jpg
1622443242419-- 相似度：0.247318(T).jpg
1622443242498-- 相似度：0.471291(T).jpg
1622443242573-- 相似度：0.187851(T).jpg
1622443242650-- 相似度：0.603053(T).jpg
1622443242725-- 相似度：0.739534(T).jpg
1622443242802-- 相似度：0.787824(T).jpg
1622443242880-- 相似度：0.558697(T).jpg
1622443242962-- 相似度：0.628811(T).jpg
1622443244432-- 相似度：0.219603(D).jpg
1622443244524-- 相似度：0.782246(T).jpg
1622443244603-- 相似度：0.488539(T).jpg
1622443244679-- 相似度：0.600243(T).jpg
1622443244754-- 相似度：0.47383(T).jpg
1622443244829-- 相似度：0.450782(T).jpg
1622443244905-- 相似度：0.413044(T).jpg
1622443244982-- 相似度：0.674162(T).jpg
1622443245056-- 相似度：0.389221(T).jpg
1622443245132-- 相似度：0.713477(T).jpg
1622443245211-- 相似度：0.603118(T).jpg
1622443246693-- 相似度：0.125212(D).jpg
1622443246786-- 相似度：0.593669(T).jpg
1622443246873-- 相似度：0.675243(T).jpg
1622443246953-- 相似度：0.738987(T).jpg
1622443247030-- 相似度：0.75352(T).jpg
1622443247105-- 相似度：0.495923(T).jpg
1622443247183-- 相似度：0.827966(T).jpg
1622443247260-- 相似度：0.756612(T).jpg
1622443247337-- 相似度：0.561448(T).jpg
1622443247414-- 相似度：0.50235(T).jpg
1622443247490-- 相似度：0.501939(T).jpg
1622443248883-- 相似度：0.056487(D).jpg
1622443248976-- 相似度：0.413939(T).jpg
1622443249062-- 相似度：0.409726(T).jpg
1622443249141-- 相似度：0.643829(T).jpg
1622443249221-- 相似度：0.390995(T).jpg
1622443249297-- 相似度：0.64088(T).jpg
1622443249373-- 相似度：0.559421(T).jpg
1622443249448-- 相似度：0.581882(T).jpg
1622443249524-- 相似度：0.589515(T).jpg
1622443249607-- 相似度：0.529515(T).jpg
1622443249686-- 相似度：0.353366(T).jpg
1622443266453-- 相似度：0.280365(D).jpg
1622443266544-- 相似度：0.038714(T).jpg
1622443266635-- 相似度：0.830614(T).jpg
1622443266711-- 相似度：0.885701(T).jpg
1622443266784-- 相似度：0.253636(T).jpg
1622443266858-- 相似度：0.261802(T).jpg
1622443267189-- 相似度：0.312573(D).jpg
1622443267277-- 相似度：0.786354(T).jpg
1622443267352-- 相似度：0.978106(T).jpg
1622443267425-- 相似度：0.547786(T).jpg
1622443267497-- 相似度：0.113973(T).jpg
1622443267729-- 相似度：0.700951(D).jpg
1622443267817-- 相似度：0.899803(T).jpg
1622443267899-- 相似度：0.507446(T).jpg
1622443267975-- 相似度：0.968071(T).jpg
1622443268051-- 相似度：0.960201(T).jpg
1622443268127-- 相似度：0.989169(T).jpg
1622443268203-- 相似度：0.940079(T).jpg
1622443268277-- 相似度：0.984889(T).jpg
1622443268352-- 相似度：0.964947(T).jpg
1622443268427-- 相似度：0.512324(T).jpg
1622443268502-- 相似度：0.525982(T).jpg
1622443277958-- 相似度：0.640189(D).jpg
1622443278051-- 相似度：0.99691(T).jpg
1622443278136-- 相似度：0.998832(T).jpg
1622443278219-- 相似度：0.99723(T).jpg
1622443278296-- 相似度：0.997818(T).jpg
1622443278371-- 相似度：0.99677(T).jpg
1622443278445-- 相似度：0.996985(T).jpg
1622443278519-- 相似度：0.993927(T).jpg
1622443278593-- 相似度：0.980066(T).jpg
1622443278667-- 相似度：0.967166(T).jpg
1622443278740-- 相似度：0.873217(T).jpg
1622443282079-- 相似度：0.99837(D).jpg
1622443282174-- 相似度：0.998387(T).jpg
1622443282259-- 相似度：0.994753(T).jpg
1622443282339-- 相似度：0.990912(T).jpg
1622443282415-- 相似度：0.992891(T).jpg
1622443282490-- 相似度：0.991645(T).jpg
1622443282565-- 相似度：0.996315(T).jpg
1622443282642-- 相似度：0.997135(T).jpg
1622443282718-- 相似度：0.998122(T).jpg
1622443282792-- 相似度：0.999128(T).jpg
1622443282867-- 相似度：0.998899(T).jpg
1622443288283-- 相似度：0.046433(D).jpg
1622443288381-- 相似度：0.151382(T).jpg
1622443288469-- 相似度：0.385003(T).jpg
1622443288548-- 相似度：0.710965(T).jpg
1622443288624-- 相似度：0.970007(T).jpg
1622443288699-- 相似度：0.995048(T).jpg
1622443288775-- 相似度：0.998945(T).jpg
1622443288850-- 相似度：0.996769(T).jpg
1622443288925-- 相似度：0.957487(T).jpg
1622443288999-- 相似度：0.960268(T).jpg
1622443289074-- 相似度：0.688038(T).jpg
1622443292443-- 相似度：0.955459(D).jpg
1622443292537-- 相似度：0.947478(T).jpg
1622443292623-- 相似度：0.63985(T).jpg
1622443292702-- 相似度：0.805081(T).jpg
1622443292776-- 相似度：0.746558(T).jpg
1622443292918-- 相似度：0.763229(D).jpg
1622443293008-- 相似度：0.632084(T).jpg
1622443293092-- 相似度：0.927928(T).jpg
1622443293172-- 相似度：0.723615(T).jpg
1622443293247-- 相似度：0.781167(T).jpg
1622443293323-- 相似度：0.849328(T).jpg
1622443293399-- 相似度：0.960896(T).jpg
1622443293478-- 相似度：0.778286(T).jpg
1622443293555-- 相似度：0.787484(T).jpg
1622443293634-- 相似度：0.719127(T).jpg
1622443293713-- 相似度：0.896486(T).jpg
1622443313611-- 相似度：0.997613(D).jpg
1622443313707-- 相似度：0.934585(T).jpg
1622443313790-- 相似度：0.599567(T).jpg
1622443313868-- 相似度：0.554184(T).jpg
1622443313942-- 相似度：0.748036(T).jpg
1622443314016-- 相似度：0.507006(T).jpg
1622443314089-- 相似度：0.466162(T).jpg
1622443314161-- 相似度：0.162551(T).jpg
1622443314236-- 相似度：0.328319(T).jpg
1622443314311-- 相似度：0.31307(T).jpg
1622443314386-- 相似度：0.867164(T).jpg
1622443316655-- 相似度：0.820153(D).jpg
1622443316748-- 相似度：0.949061(T).jpg
1622443316837-- 相似度：0.9514(T).jpg
1622443316916-- 相似度：0.924396(T).jpg
1622443316996-- 相似度：0.977147(T).jpg
1622443317073-- 相似度：0.845992(T).jpg
1622443317147-- 相似度：0.879843(T).jpg
1622443317220-- 相似度：0.934735(T).jpg
1622443317297-- 相似度：0.960175(T).jpg
1622443317371-- 相似度：0.918646(T).jpg
1622443317447-- 相似度：0.831236(T).jpg
1622443323250-- 相似度：0.435215(D).jpg
1622443323338-- 相似度：0.585402(T).jpg
1622443323422-- 相似度：0.950619(T).jpg
1622443323496-- 相似度：0.793924(T).jpg
1622443323573-- 相似度：0.84493(T).jpg
1622443323648-- 相似度：0.930206(T).jpg
1622443323722-- 相似度：0.96079(T).jpg
1622443323795-- 相似度：0.737082(T).jpg
1622443323870-- 相似度：0.957752(T).jpg
1622443323948-- 相似度：0.952726(T).jpg
1622443324022-- 相似度：0.9824(T).jpg
1622443325926-- 相似度：0.346884(D).jpg
1622443326023-- 相似度：0.863553(T).jpg
1622443326112-- 相似度：0.811242(T).jpg
1622443326191-- 相似度：0.776799(T).jpg
1622443326265-- 相似度：0.814086(T).jpg
1622443326338-- 相似度：0.905736(T).jpg
1622443326415-- 相似度：0.953962(T).jpg
1622443326491-- 相似度：0.827269(T).jpg
1622443326566-- 相似度：0.947604(T).jpg
1622443326643-- 相似度：0.890825(T).jpg
1622443326719-- 相似度：0.971133(T).jpg
1622443334601-- 相似度：0.632884(D).jpg
1622443334852-- 相似度：0.687505(D).jpg
1622443334940-- 相似度：0.041255(T).jpg
1622443335022-- 相似度：0.023647(T).jpg
1622443335101-- 相似度：0.399402(T).jpg
1622443335174-- 相似度：0.84725(T).jpg
1622443335246-- 相似度：0.350553(T).jpg
1622443335325-- 相似度：0.218172(T).jpg
1622443335399-- 相似度：0.460535(T).jpg
1622443335472-- 相似度：0.400272(T).jpg
1622443335548-- 相似度：0.343889(T).jpg
1622443335622-- 相似度：0.888023(T).jpg
1622443337588-- 相似度：0.165019(D).jpg
1622443337683-- 相似度：0.935131(T).jpg
1622443337765-- 相似度：0.849216(T).jpg
1622443337843-- 相似度：0.545763(T).jpg
1622443337920-- 相似度：0.432547(T).jpg
1622443337996-- 相似度：0.567516(T).jpg
1622443338070-- 相似度：0.374443(T).jpg
1622443338145-- 相似度：0.4054(T).jpg
1622443338220-- 相似度：0.717677(T).jpg
1622443338297-- 相似度：0.926861(T).jpg
1622443338370-- 相似度：0.882668(T).jpg
1622443343126-- 相似度：0.871348(D).jpg
1622443343221-- 相似度：0.945688(T).jpg
1622443343304-- 相似度：0.982449(T).jpg
1622443343380-- 相似度：0.959463(T).jpg
1622443343459-- 相似度：0.983189(T).jpg
1622443343532-- 相似度：0.995832(T).jpg
1622443343609-- 相似度：0.993362(T).jpg
1622443343686-- 相似度：0.998027(T).jpg
1622443343760-- 相似度：0.99262(T).jpg
1622443343836-- 相似度：0.993288(T).jpg
1622443343915-- 相似度：0.99708(T).jpg
1622443352447-- 相似度：0.114664(D).jpg
1622443354511-- 相似度：0.023674(D).jpg
1622443354602-- 相似度：0.035097(T).jpg
1622443354690-- 相似度：0.02289(T).jpg
1622443354767-- 相似度：0.149669(T).jpg
1622443354842-- 相似度：0.081522(T).jpg
1622443354915-- 相似度：0.339814(T).jpg
1622443354988-- 相似度：0.077754(T).jpg
1622443355062-- 相似度：0.369102(T).jpg
1622443355135-- 相似度：0.330808(T).jpg
1622443355210-- 相似度：0.425205(T).jpg
1622443355284-- 相似度：0.285311(T).jpg
1622443357463-- 相似度：0.063285(D).jpg
1622443357564-- 相似度：0.04689(T).jpg
1622443357650-- 相似度：0.413017(T).jpg
1622443357733-- 相似度：0.495764(T).jpg
1622443357809-- 相似度：0.419762(T).jpg
1622443357884-- 相似度：0.378896(T).jpg
1622443357959-- 相似度：0.055713(T).jpg
1622443358034-- 相似度：0.699415(T).jpg
1622443358108-- 相似度：0.821288(T).jpg
1622443358182-- 相似度：0.410804(T).jpg
1622443358257-- 相似度：0.718805(T).jpg
1622443360584-- 相似度：0.247676(D).jpg
1622443360673-- 相似度：0.025012(T).jpg
1622443360748-- 相似度：0.014791(T).jpg
1622443360821-- 相似度：0.031763(T).jpg
1622443360892-- 相似度：0.179368(T).jpg
1622443360968-- 相似度：0.179193(T).jpg
1622443361041-- 相似度：0.560801(T).jpg
1622443361115-- 相似度：0.466411(T).jpg
1622443361189-- 相似度：0.381039(T).jpg
1622443361262-- 相似度：0.383078(T).jpg
1622443361336-- 相似度：0.468709(T).jpg
1622443362774-- 相似度：0.022744(D).jpg
1622443362862-- 相似度：0.001087(T).jpg
1622443362938-- 相似度：0.002217(T).jpg
1622443363009-- 相似度：0.012463(T).jpg
1622443363081-- 相似度：0.006493(T).jpg
1622443363154-- 相似度：0.007432(T).jpg
1622443363227-- 相似度：0.021944(T).jpg
1622443363299-- 相似度：0.096447(T).jpg
1622443363369-- 相似度：0.11687(T).jpg
1622443363441-- 相似度：0.016982(T).jpg
1622443363512-- 相似度：0.022418(T).jpg
1622443367242-- 相似度：0.250912(D).jpg
1622443367333-- 相似度：0.936261(T).jpg
1622443367410-- 相似度：0.761522(T).jpg
1622443367485-- 相似度：0.901881(T).jpg
1622443367559-- 相似度：0.610058(T).jpg
1622443367638-- 相似度：0.829586(T).jpg
1622443367713-- 相似度：0.568804(T).jpg
1622443367788-- 相似度：0.495635(T).jpg
1622443367863-- 相似度：0.145435(T).jpg
1622443367937-- 相似度：0.773541(T).jpg
1622443368014-- 相似度：0.669806(T).jpg
1622443370207-- 相似度：0.121168(D).jpg
1622443370302-- 相似度：0.093182(T).jpg
1622443370388-- 相似度：0.471479(T).jpg
1622443370470-- 相似度：0.266173(T).jpg
1622443370547-- 相似度：0.334866(T).jpg
1622443370625-- 相似度：0.548093(T).jpg
1622443370701-- 相似度：0.14256(T).jpg
1622443370778-- 相似度：0.565787(T).jpg
1622443370854-- 相似度：0.499692(T).jpg
1622443370931-- 相似度：0.209966(T).jpg
1622443371008-- 相似度：0.467718(T).jpg
1622443373387-- 相似度：0.281735(D).jpg
1622443373483-- 相似度：0.615519(T).jpg
1622443373569-- 相似度：0.668238(T).jpg
1622443373648-- 相似度：0.703032(T).jpg
1622443373729-- 相似度：0.586594(T).jpg
1622443373806-- 相似度：0.665146(T).jpg
1622443373883-- 相似度：0.828521(T).jpg
1622443373959-- 相似度：0.719366(T).jpg
1622443374037-- 相似度：0.717172(T).jpg
1622443374115-- 相似度：0.670564(T).jpg
1622443374193-- 相似度：0.531609(T).jpg
1622443385613-- 相似度：0.998121(D).jpg
1622443385704-- 相似度：0.994886(T).jpg
1622443385785-- 相似度：0.99026(T).jpg
1622443385861-- 相似度：0.975796(T).jpg
1622443385937-- 相似度：0.991913(T).jpg
1622443386015-- 相似度：0.993204(T).jpg
1622443386092-- 相似度：0.993071(T).jpg
1622443386167-- 相似度：0.994226(T).jpg
1622443386242-- 相似度：0.984913(T).jpg
1622443386321-- 相似度：0.999367(T).jpg
1622443386405-- 相似度：0.997654(T).jpg
1622443392823-- 相似度：0.941305(D).jpg
1622443392913-- 相似度：0.985684(T).jpg
1622443392996-- 相似度：0.99482(T).jpg
1622443393079-- 相似度：0.991856(T).jpg
1622443393153-- 相似度：0.970042(T).jpg
1622443393231-- 相似度：0.960401(T).jpg
1622443393303-- 相似度：0.952728(T).jpg
1622443393376-- 相似度：0.904456(T).jpg
1622443393457-- 相似度：0.979504(T).jpg
1622443393529-- 相似度：0.654058(T).jpg
1622443393604-- 相似度：0.697141(T).jpg
1622443397457-- 相似度：0.370538(D).jpg
1622443397548-- 相似度：0.775548(T).jpg
1622443397634-- 相似度：0.771797(T).jpg
1622443397711-- 相似度：0.620956(T).jpg
1622443397788-- 相似度：0.539113(T).jpg
1622443397864-- 相似度：0.48953(T).jpg
1622443397943-- 相似度：0.974438(T).jpg
1622443398018-- 相似度：0.730879(T).jpg
1622443398097-- 相似度：0.958451(T).jpg
1622443398175-- 相似度：0.954441(T).jpg
1622443398251-- 相似度：0.892638(T).jpg
1622443404781-- 相似度：0.284105(D).jpg
1622443404872-- 相似度：0.499198(T).jpg
1622443404948-- 相似度：0.297912(T).jpg
1622443405023-- 相似度：0.629912(T).jpg
1622443405099-- 相似度：0.863561(T).jpg
1622443405171-- 相似度：0.370321(T).jpg
1622443405245-- 相似度：0.74388(T).jpg
1622443405319-- 相似度：0.714653(T).jpg
1622443405401-- 相似度：0.620791(T).jpg
1622443405480-- 相似度：0.628497(T).jpg
1622443405554-- 相似度：0.781122(T).jpg
1622443411944-- 相似度：0.247548(D).jpg
1622443412038-- 相似度：0.617227(T).jpg
1622443412114-- 相似度：0.058746(T).jpg
1622443412188-- 相似度：0.445261(T).jpg
1622443412264-- 相似度：0.899318(T).jpg
1622443412338-- 相似度：0.912946(T).jpg
1622443412413-- 相似度：0.989929(T).jpg
1622443412485-- 相似度：0.85008(T).jpg
1622443412559-- 相似度：0.878286(T).jpg
1622443412634-- 相似度：0.886978(T).jpg
1622443412708-- 相似度：0.791628(T).jpg
1622443418366-- 相似度：0.732701(D).jpg
1622443418464-- 相似度：0.495476(T).jpg
1622443418551-- 相似度：0.084892(T).jpg
1622443418629-- 相似度：0.346898(T).jpg
1622443418704-- 相似度：0.960613(T).jpg
1622443418778-- 相似度：0.472297(T).jpg
1622443418860-- 相似度：0.583039(T).jpg
1622443418937-- 相似度：0.695166(T).jpg
1622443419011-- 相似度：0.74239(T).jpg
1622443419084-- 相似度：0.668179(T).jpg
1622443419156-- 相似度：0.312945(T).jpg
1622443430894-- 相似度：0.935415(D).jpg
1622443430985-- 相似度：0.788985(T).jpg
1622443431070-- 相似度：0.517547(T).jpg
1622443431148-- 相似度：0.702109(T).jpg
1622443431225-- 相似度：0.206386(T).jpg
1622443431301-- 相似度：0.73111(T).jpg
1622443431375-- 相似度：0.590896(T).jpg
1622443431450-- 相似度：0.522489(T).jpg
1622443431524-- 相似度：0.43477(T).jpg
1622443431600-- 相似度：0.466286(T).jpg
1622443431675-- 相似度：0.600387(T).jpg
1622443434632-- 相似度：0.892202(D).jpg
1622443435573-- 相似度：0.917952(T).jpg
1622443435666-- 相似度：0.854562(D).jpg
1622443435751-- 相似度：0.927325(T).jpg
1622443435831-- 相似度：0.904493(T).jpg
1622443435906-- 相似度：0.947182(T).jpg
1622443435988-- 相似度：0.849276(T).jpg
1622443436062-- 相似度：0.385984(T).jpg
1622443436140-- 相似度：0.970015(T).jpg
1622443436217-- 相似度：0.728495(T).jpg
1622443436296-- 相似度：0.800324(T).jpg
1622443436374-- 相似度：0.775144(T).jpg
1622443436450-- 相似度：0.849712(T).jpg
1622443442433-- 相似度：0.172321(D).jpg
1622443442522-- 相似度：0.031702(T).jpg
1622443442598-- 相似度：0.605835(T).jpg
1622443442676-- 相似度：0.395421(T).jpg
1622443442755-- 相似度：0.512677(T).jpg
1622443442833-- 相似度：0.277944(T).jpg
1622443442909-- 相似度：0.35972(T).jpg
1622443442988-- 相似度：0.510555(T).jpg
1622443443064-- 相似度：0.482494(T).jpg
1622443443139-- 相似度：0.10992(T).jpg
1622443443214-- 相似度：0.06278(T).jpg
1622443445232-- 相似度：0.05832(D).jpg
1622443445322-- 相似度：0.741394(T).jpg
1622443445406-- 相似度：0.02229(T).jpg
1622443445483-- 相似度：0.27512(T).jpg
1622443445559-- 相似度：0.196013(T).jpg
1622443445631-- 相似度：0.258727(T).jpg
1622443445707-- 相似度：0.196081(T).jpg
1622443445783-- 相似度：0.413007(T).jpg
1622443445859-- 相似度：0.203403(T).jpg
1622443445935-- 相似度：0.180533(T).jpg
1622443446012-- 相似度：0.303128(T).jpg
1622443447830-- 相似度：0.007123(D).jpg
1622443447917-- 相似度：0.089544(T).jpg
1622443447998-- 相似度：0.119061(T).jpg
1622443448077-- 相似度：0.018833(T).jpg
1622443448152-- 相似度：0.045409(T).jpg
1622443448225-- 相似度：0.037193(T).jpg
1622443448298-- 相似度：0.143069(T).jpg
1622443448369-- 相似度：0.199046(T).jpg
1622443448443-- 相似度：0.22148(T).jpg
1622443448516-- 相似度：0.184868(T).jpg
1622443448590-- 相似度：0.107015(T).jpg
1622443459150-- 相似度：0.840542(D).jpg
1622443459236-- 相似度：0.398285(T).jpg
1622443459317-- 相似度：0.721498(T).jpg
1622443459396-- 相似度：0.50245(T).jpg
1622443459467-- 相似度：0.980335(T).jpg
1622443459538-- 相似度：0.984153(T).jpg
1622443459610-- 相似度：0.971146(T).jpg
1622443459677-- 相似度：0.913882(T).jpg
1622443459748-- 相似度：0.986165(T).jpg
1622443459819-- 相似度：0.953982(T).jpg
1622443459888-- 相似度：0.900194(T).jpg
1622443462592-- 相似度：0.072664(D).jpg
1622443462681-- 相似度：0.864256(T).jpg
1622443462764-- 相似度：0.453824(T).jpg
1622443462838-- 相似度：0.581667(T).jpg
1622443462910-- 相似度：0.444645(T).jpg
1622443462981-- 相似度：0.529778(T).jpg
1622443463051-- 相似度：0.632807(T).jpg
1622443463122-- 相似度：0.459521(T).jpg
1622443463192-- 相似度：0.615443(T).jpg
1622443463264-- 相似度：0.218496(T).jpg
1622443463336-- 相似度：0.029567(T).jpg
1622443472229-- 相似度：0.825253(D).jpg
1622443472320-- 相似度：0.837187(T).jpg
1622443472406-- 相似度：0.701726(T).jpg
1622443472485-- 相似度：0.914705(T).jpg
1622443472561-- 相似度：0.812944(T).jpg
1622443472635-- 相似度：0.842134(T).jpg
1622443472711-- 相似度：0.815724(T).jpg
1622443472787-- 相似度：0.640683(T).jpg
1622443472864-- 相似度：0.713846(T).jpg
1622443472947-- 相似度：0.672837(T).jpg
1622443473027-- 相似度：0.77809(T).jpg
1622443475174-- 相似度：0.229413(D).jpg
1622443475266-- 相似度：0.452231(T).jpg
1622443475367-- 相似度：0.691935(T).jpg
1622443475451-- 相似度：0.341532(T).jpg
1622443475529-- 相似度：0.743659(T).jpg
1622443475604-- 相似度：0.04027(T).jpg
1622443475679-- 相似度：0.03039(T).jpg
1622443475760-- 相似度：0.432924(T).jpg
1622443475834-- 相似度：0.709705(T).jpg
1622443475908-- 相似度：0.782388(T).jpg
1622443475985-- 相似度：0.638773(T).jpg
1622443485210-- 相似度：0.965187(D).jpg
1622443485301-- 相似度：0.959638(T).jpg
1622443485382-- 相似度：0.956799(T).jpg
1622443485457-- 相似度：0.855925(T).jpg
1622443485539-- 相似度：0.523863(T).jpg
1622443485614-- 相似度：0.357222(T).jpg
1622443485690-- 相似度：0.49819(T).jpg
1622443485763-- 相似度：0.334075(T).jpg
1622443485840-- 相似度：0.672118(T).jpg
1622443485916-- 相似度：0.632386(T).jpg
1622443485992-- 相似度：0.548209(T).jpg
1622443488071-- 相似度：0.241066(D).jpg
1622443488159-- 相似度：0.847466(T).jpg
1622443488240-- 相似度：0.775882(T).jpg
1622443488316-- 相似度：0.715564(T).jpg
1622443488389-- 相似度：0.998562(T).jpg
1622443488465-- 相似度：0.999571(T).jpg
1622443488550-- 相似度：0.998828(T).jpg
1622443488623-- 相似度：0.994039(T).jpg
1622443488697-- 相似度：0.841357(T).jpg
1622443488772-- 相似度：0.994659(T).jpg
1622443488844-- 相似度：0.995079(T).jpg
1622443491083-- 相似度：0.095237(D).jpg
1622443491316-- 相似度：0.122472(D).jpg
1622443491405-- 相似度：0.721613(T).jpg
1622443491493-- 相似度：0.364934(T).jpg
1622443491577-- 相似度：0.344397(T).jpg
1622443491658-- 相似度：0.124503(T).jpg
1622443491846-- 相似度：0.172184(D).jpg
1622443491945-- 相似度：0.324109(T).jpg
1622443492036-- 相似度：0.715895(T).jpg
1622443492118-- 相似度：0.2356(T).jpg
1622443492196-- 相似度：0.644133(T).jpg
1622443492276-- 相似度：0.697808(T).jpg
1622443492353-- 相似度：0.851006(T).jpg
1622443492430-- 相似度：0.499608(T).jpg
1622443492546-- 相似度：0.336514(D).jpg
1622443492635-- 相似度：0.488324(T).jpg
1622443492717-- 相似度：0.730621(T).jpg
1622443492794-- 相似度：0.937942(T).jpg
1622443492870-- 相似度：0.941141(T).jpg
1622443492945-- 相似度：0.957818(T).jpg
1622443493026-- 相似度：0.992329(T).jpg
1622443493098-- 相似度：0.797038(T).jpg
1622443493176-- 相似度：0.987031(T).jpg
1622443493251-- 相似度：0.857354(T).jpg
1622443493326-- 相似度：0.832607(T).jpg
1622443501928-- 相似度：0.74775(D).jpg
1622443502185-- 相似度：0.889162(D).jpg
1622443502290-- 相似度：0.999197(T).jpg
1622443502383-- 相似度：0.994761(T).jpg
