1622456558611-- 相似度：0.001118(D).jpg
1622456744913-- 相似度：0.035821(T).jpg
1622456745095-- 相似度：0.068785(T).jpg
1622456752065-- 相似度：0.023844(D).jpg
1622456752246-- 相似度：0.236228(T).jpg
1622456752426-- 相似度：0.157763(T).jpg
1622456752601-- 相似度：0.06304(T).jpg
1622456752775-- 相似度：0.090475(T).jpg
1622456758108-- 相似度：0.002105(D).jpg
1622456758291-- 相似度：0.023957(T).jpg
1622456758480-- 相似度：0.026968(T).jpg
1622456758689-- 相似度：0.025121(T).jpg
1622456758879-- 相似度：0.004483(T).jpg
1622456764524-- 相似度：0.439255(D).jpg
1622456764720-- 相似度：0.925797(T).jpg
1622456764902-- 相似度：0.967651(T).jpg
1622456765088-- 相似度：0.960804(T).jpg
1622456765275-- 相似度：0.983034(T).jpg
1622456767484-- 相似度：0.263515(D).jpg
1622456767673-- 相似度：0.88777(T).jpg
1622456767868-- 相似度：0.87225(T).jpg
1622456768058-- 相似度：0.936213(T).jpg
1622456768243-- 相似度：0.938393(T).jpg
1622456769045-- 相似度：0.012671(D).jpg
1622456771580-- 相似度：0.062241(D).jpg
1622456771763-- 相似度：0.002039(T).jpg
1622456771943-- 相似度：0.00195(T).jpg
1622456772132-- 相似度：0.001844(T).jpg
1622456772319-- 相似度：4.73E-4(T).jpg
1622456778842-- 相似度：0.009914(D).jpg
1622456779041-- 相似度：0.366819(T).jpg
1622456779234-- 相似度：0.258261(T).jpg
1622456779426-- 相似度：0.327257(T).jpg
1622456779615-- 相似度：0.209967(T).jpg
1622456785235-- 相似度：0.933187(D).jpg
1622456785419-- 相似度：0.110058(T).jpg
1622456785593-- 相似度：0.065789(T).jpg
1622456785772-- 相似度：0.24225(T).jpg
1622456785952-- 相似度：0.051714(T).jpg
1622456791488-- 相似度：0.134025(D).jpg
1622456795397-- 相似度：0.066075(D).jpg
1622456799324-- 相似度：0.059426(D).jpg
1622456803701-- 相似度：0.249156(D).jpg
1622456816033-- 相似度：0.200051(D).jpg
1622456820096-- 相似度：0.275246(T).jpg
1622456820277-- 相似度：0.283212(D).jpg
1622456832953-- 相似度：0.008941(T).jpg
1622456833132-- 相似度：0.07728(D).jpg
1622456833309-- 相似度：0.001917(T).jpg
1622456833482-- 相似度：0.004886(T).jpg
1622456850832-- 相似度：0.089555(D).jpg
1622456855301-- 相似度：0.06419(D).jpg
1622456900065-- 相似度：0.008457(D).jpg
1622456901206-- 相似度：0.001162(D).jpg
1622456901389-- 相似度：0.681234(T).jpg
1622456901566-- 相似度：0.542407(T).jpg
1622456901745-- 相似度：0.274781(T).jpg
1622456901937-- 相似度：0.315915(T).jpg
1622456903613-- 相似度：0.471632(D).jpg
1622456906751-- 相似度：0.003149(D).jpg
1622456906940-- 相似度：0.005674(T).jpg
1622456907134-- 相似度：0.090417(T).jpg
1622456907328-- 相似度：0.087158(T).jpg
1622456907522-- 相似度：0.084748(T).jpg
1622456913928-- 相似度：4.0E-6(D).jpg
1622456914114-- 相似度：1.81E-4(T).jpg
1622456914306-- 相似度：7.9E-5(T).jpg
1622456914499-- 相似度：3.4E-5(T).jpg
1622456914691-- 相似度：1.65E-4(T).jpg
1622456917229-- 相似度：0.013985(D).jpg
1622456920650-- 相似度：0.917341(T).jpg
1622456920839-- 相似度：0.95432(D).jpg
1622456921023-- 相似度：0.917526(T).jpg
1622456921210-- 相似度：0.930518(T).jpg
1622456921395-- 相似度：0.95004(T).jpg
1622456921591-- 相似度：0.953728(T).jpg
1622456935638-- 相似度：0.979777(D).jpg
1622456935814-- 相似度：0.979206(T).jpg
1622456935989-- 相似度：0.995833(T).jpg
1622456936162-- 相似度：0.948345(T).jpg
1622456936339-- 相似度：0.881649(T).jpg
1622456938606-- 相似度：0.943948(D).jpg
1622456938798-- 相似度：0.66826(T).jpg
1622456938986-- 相似度：0.859076(T).jpg
1622456939177-- 相似度：0.959161(T).jpg
1622456939374-- 相似度：0.749268(T).jpg
1622456941149-- 相似度：0.962705(D).jpg
1622456941338-- 相似度：0.948099(T).jpg
1622456941526-- 相似度：0.972005(T).jpg
1622456941720-- 相似度：0.957394(T).jpg
1622456941924-- 相似度：0.950766(T).jpg
1622456943897-- 相似度：0.942661(D).jpg
1622456944091-- 相似度：0.81342(T).jpg
1622456944282-- 相似度：0.856865(T).jpg
1622456944475-- 相似度：0.941764(T).jpg
1622456944670-- 相似度：0.969822(T).jpg
1622456947012-- 相似度：0.670949(D).jpg
1622456947224-- 相似度：0.999601(T).jpg
1622456947407-- 相似度：0.997973(T).jpg
1622456947591-- 相似度：0.998941(T).jpg
1622456947770-- 相似度：0.995771(T).jpg
1622456987043-- 相似度：0.644441(D).jpg
1622456987239-- 相似度：0.593357(T).jpg
1622456987440-- 相似度：0.959702(T).jpg
1622456987642-- 相似度：0.826797(T).jpg
1622456987847-- 相似度：0.820618(T).jpg
1622456991193-- 相似度：0.994791(D).jpg
1622456991505-- 相似度：0.986859(T).jpg
1622456991819-- 相似度：0.996422(T).jpg
1622456992133-- 相似度：0.987739(T).jpg
1622456992449-- 相似度：0.986622(T).jpg
1622457010942-- 相似度：0.869482(D).jpg
1622457017225-- 相似度：0.017662(D).jpg
1622457017466-- 相似度：0.68585(D).jpg
1622457017676-- 相似度：0.927404(T).jpg
1622457028770-- 相似度：0.124177(D).jpg
1622457028968-- 相似度：0.017126(T).jpg
1622457029164-- 相似度：0.083081(T).jpg
1622457029364-- 相似度：0.0909(T).jpg
1622457029557-- 相似度：0.020482(T).jpg
1622457035735-- 相似度：0.042129(D).jpg
1622457035928-- 相似度：0.236275(T).jpg
1622457036135-- 相似度：0.163642(T).jpg
1622457036334-- 相似度：0.327558(T).jpg
1622457036541-- 相似度：0.544903(T).jpg
1622457043294-- 相似度：0.025991(D).jpg
1622457043496-- 相似度：0.012245(T).jpg
1622457043701-- 相似度：0.00134(T).jpg
1622457043902-- 相似度：0.003738(T).jpg
1622457044109-- 相似度：0.006732(T).jpg
1622457049644-- 相似度：0.003441(D).jpg
1622457049858-- 相似度：0.015734(T).jpg
1622457050068-- 相似度：0.006512(T).jpg
1622457050279-- 相似度：0.003482(T).jpg
1622457050496-- 相似度：0.016262(T).jpg
1622457056428-- 相似度：0.098136(D).jpg
1622457056641-- 相似度：0.365743(T).jpg
1622457056848-- 相似度：0.067404(T).jpg
1622457057056-- 相似度：0.164578(T).jpg
1622457057264-- 相似度：0.131234(T).jpg
1622457063968-- 相似度：0.639641(D).jpg
1622457064178-- 相似度：0.986904(T).jpg
1622457064385-- 相似度：0.98977(T).jpg
1622457064593-- 相似度：0.998361(T).jpg
1622457064806-- 相似度：0.993073(T).jpg
1622457067135-- 相似度：0.038231(D).jpg
1622457067845-- 相似度：0.184429(D).jpg
1622457070611-- 相似度：8.52E-4(D).jpg
1622457070861-- 相似度：0.053971(T).jpg
1622457071069-- 相似度：0.019878(T).jpg
1622457071320-- 相似度：0.06969(T).jpg
1622457071797-- 相似度：0.011738(D).jpg
1622457072208-- 相似度：0.001397(D).jpg
1622457072401-- 相似度：0.007729(T).jpg
1622457072608-- 相似度：0.011884(T).jpg
1622457072827-- 相似度：0.015762(T).jpg
1622457073031-- 相似度：0.07143(T).jpg
1622457077783-- 相似度：0.514855(D).jpg
1622457082311-- 相似度：0.105774(D).jpg
1622457082509-- 相似度：0.028035(T).jpg
1622457082706-- 相似度：0.050345(T).jpg
1622457082908-- 相似度：0.073405(T).jpg
1622457083108-- 相似度：0.076117(T).jpg
1622457087941-- 相似度：0.730273(D).jpg
1622457088148-- 相似度：0.909979(T).jpg
1622457088357-- 相似度：0.846756(T).jpg
1622457088563-- 相似度：0.901615(T).jpg
1622457088765-- 相似度：0.838379(T).jpg
1622457092583-- 相似度：0.46764(D).jpg
1622457092789-- 相似度：0.946178(T).jpg
1622457092997-- 相似度：0.958149(T).jpg
1622457093209-- 相似度：0.918085(T).jpg
1622457093414-- 相似度：0.602196(T).jpg
1622457096187-- 相似度：0.960157(D).jpg
1622457096393-- 相似度：0.986739(T).jpg
1622457096593-- 相似度：0.995163(T).jpg
1622457096792-- 相似度：0.990518(T).jpg
1622457096999-- 相似度：0.991201(T).jpg
1622457125635-- 相似度：0.622628(D).jpg
1622457125840-- 相似度：0.493043(T).jpg
1622457126043-- 相似度：0.912091(T).jpg
1622457126244-- 相似度：0.816724(T).jpg
1622457126448-- 相似度：0.941821(T).jpg
1622457139469-- 相似度：0.009257(D).jpg
1622457139674-- 相似度：0.003446(T).jpg
1622457139900-- 相似度：8.6E-4(T).jpg
1622457140110-- 相似度：0.001193(T).jpg
1622457140321-- 相似度：0.006312(T).jpg
1622457145691-- 相似度：0.382318(D).jpg
1622457145906-- 相似度：0.226224(T).jpg
1622457146120-- 相似度：0.331302(T).jpg
1622457146333-- 相似度：0.434902(T).jpg
1622457146552-- 相似度：0.755378(T).jpg
1622457148571-- 相似度：0.531958(D).jpg
1622457148780-- 相似度：0.780778(T).jpg
1622457148993-- 相似度：0.707293(T).jpg
1622457149205-- 相似度：0.812175(T).jpg
1622457149414-- 相似度：0.839348(T).jpg
1622457152559-- 相似度：0.110071(D).jpg
1622457152769-- 相似度：0.081803(T).jpg
1622457152978-- 相似度：0.098923(T).jpg
1622457153185-- 相似度：0.03147(T).jpg
1622457153398-- 相似度：0.016659(T).jpg
1622457154598-- 相似度：0.002279(D).jpg
1622457154807-- 相似度：0.225803(T).jpg
1622457155019-- 相似度：0.126469(T).jpg
1622457155236-- 相似度：0.376461(T).jpg
1622457155448-- 相似度：0.304416(T).jpg
1622457176479-- 相似度：0.953933(D).jpg
1622457176672-- 相似度：0.95067(T).jpg
1622457176858-- 相似度：0.899802(T).jpg
1622457177466-- 相似度：0.585228(T).jpg
1622457177669-- 相似度：0.808518(D).jpg
1622457177856-- 相似度：0.699056(T).jpg
1622457178186-- 相似度：0.382195(T).jpg
1622457178415-- 相似度：0.263817(T).jpg
1622457178618-- 相似度：0.650835(T).jpg
1622457178814-- 相似度：0.043694(D).jpg
1622457179002-- 相似度：0.029618(T).jpg
1622457179193-- 相似度：0.014893(T).jpg
1622457179380-- 相似度：0.035629(T).jpg
1622457179567-- 相似度：0.064544(T).jpg
1622457200264-- 相似度：0.010764(D).jpg
1622457201123-- 相似度：0.001452(T).jpg
1622457201324-- 相似度：0.002014(D).jpg
1622457201514-- 相似度：0.001993(T).jpg
1622457201708-- 相似度：2.18E-4(T).jpg
1622457201899-- 相似度：2.92E-4(T).jpg
1622457202089-- 相似度：0.001095(T).jpg
1622457203698-- 相似度：0.001127(D).jpg
1622457203892-- 相似度：0.001286(T).jpg
1622457204082-- 相似度：0.004617(T).jpg
1622457204278-- 相似度：0.083908(T).jpg
1622457204476-- 相似度：0.104485(T).jpg
1622457206462-- 相似度：0.002914(D).jpg
1622457206676-- 相似度：4.17E-4(T).jpg
1622457206876-- 相似度：8.66E-4(T).jpg
1622457207074-- 相似度：9.12E-4(T).jpg
1622457207277-- 相似度：3.79E-4(T).jpg
1622457208769-- 相似度：0.002269(D).jpg
1622457208983-- 相似度：0.003518(T).jpg
1622457209193-- 相似度：0.002007(T).jpg
1622457209395-- 相似度：0.00241(T).jpg
1622457209592-- 相似度：0.003895(T).jpg
1622457212236-- 相似度：3.58E-4(D).jpg
1622457212498-- 相似度：0.002338(D).jpg
1622457212700-- 相似度：0.024643(T).jpg
1622457212962-- 相似度：0.010417(D).jpg
1622457213172-- 相似度：0.039306(T).jpg
1622457213374-- 相似度：0.081595(T).jpg
1622457213582-- 相似度：0.002782(T).jpg
1622457213788-- 相似度：0.002392(T).jpg
1622457215250-- 相似度：0.203223(D).jpg
1622457215449-- 相似度：0.231229(T).jpg
1622457215663-- 相似度：0.15551(T).jpg
1622457215879-- 相似度：0.14746(T).jpg
1622457216083-- 相似度：0.026504(T).jpg
1622457216679-- 相似度：0.432896(D).jpg
1622457216886-- 相似度：0.083228(T).jpg
1622457217098-- 相似度：0.084066(T).jpg
1622457217307-- 相似度：0.004264(T).jpg
1622457217522-- 相似度：0.029849(T).jpg
1622457223425-- 相似度：0.507648(D).jpg
1622457223627-- 相似度：0.52779(T).jpg
1622457223842-- 相似度：0.357581(T).jpg
1622457224057-- 相似度：0.506879(T).jpg
1622457224275-- 相似度：0.083707(T).jpg
1622457226349-- 相似度：1.98E-4(D).jpg
1622457226555-- 相似度：0.001448(T).jpg
1622457226767-- 相似度：7.3E-5(T).jpg
1622457226967-- 相似度：0.001333(T).jpg
1622457227173-- 相似度：0.002294(T).jpg
1622457229897-- 相似度：0.003874(D).jpg
1622457230107-- 相似度：0.008614(T).jpg
1622457230321-- 相似度：0.001708(T).jpg
1622457230534-- 相似度：7.07E-4(T).jpg
1622457230748-- 相似度：0.001116(T).jpg
1622457236222-- 相似度：0.232959(D).jpg
1622457236436-- 相似度：0.137091(T).jpg
1622457236649-- 相似度：0.114117(T).jpg
1622457236872-- 相似度：0.025854(T).jpg
1622457237085-- 相似度：0.488684(T).jpg
1622457252799-- 相似度：1.45E-4(D).jpg
1622457253014-- 相似度：1.51E-4(T).jpg
1622457253225-- 相似度：2.64E-4(T).jpg
1622457253440-- 相似度：6.58E-4(T).jpg
1622457261837-- 相似度：0.03755(D).jpg
1622457262036-- 相似度：0.042311(T).jpg
1622457262227-- 相似度：0.08056(T).jpg
1622457262438-- 相似度：0.23658(T).jpg
1622457262643-- 相似度：0.059015(T).jpg
1622457266106-- 相似度：0.003064(D).jpg
1622457266309-- 相似度：0.202729(T).jpg
1622457266509-- 相似度：0.378668(T).jpg
1622457266709-- 相似度：0.237449(T).jpg
1622457266911-- 相似度：0.133926(T).jpg
1622457269342-- 相似度：0.094463(D).jpg
1622457269550-- 相似度：0.547891(T).jpg
1622457269754-- 相似度：0.394341(T).jpg
1622457269958-- 相似度：0.190466(T).jpg
1622457270158-- 相似度：0.235539(T).jpg
1622457273131-- 相似度：0.163411(D).jpg
1622457273342-- 相似度：0.620745(T).jpg
1622457273556-- 相似度：0.477162(T).jpg
1622457273763-- 相似度：0.519554(T).jpg
1622457273974-- 相似度：0.472859(T).jpg
1622457276138-- 相似度：0.019938(D).jpg
1622457276354-- 相似度：0.509407(T).jpg
1622457276565-- 相似度：0.63807(T).jpg
1622457276778-- 相似度：0.606987(T).jpg
1622457276993-- 相似度：0.783216(T).jpg
1622457279089-- 相似度：0.016972(D).jpg
1622457279281-- 相似度：0.072911(T).jpg
1622457279483-- 相似度：0.097963(T).jpg
1622457279687-- 相似度：0.017679(T).jpg
1622457279896-- 相似度：0.045704(T).jpg
1622457282150-- 相似度：0.00604(D).jpg
1622457282350-- 相似度：3.87E-4(T).jpg
1622457282555-- 相似度：0.001057(T).jpg
1622457282763-- 相似度：0.001313(T).jpg
1622457282969-- 相似度：0.001136(T).jpg
1622457286540-- 相似度：0.075957(D).jpg
1622457286756-- 相似度：0.338946(T).jpg
1622457286962-- 相似度：0.621782(T).jpg
1622457287171-- 相似度：0.228309(T).jpg
1622457287380-- 相似度：0.647871(T).jpg
1622457289703-- 相似度：0.031253(D).jpg
1622457289907-- 相似度：0.798424(T).jpg
1622457290110-- 相似度：0.52697(T).jpg
1622457290311-- 相似度：0.574646(T).jpg
1622457290513-- 相似度：0.77089(T).jpg
1622457294682-- 相似度：0.141245(D).jpg
1622457294885-- 相似度：0.208662(T).jpg
1622457295084-- 相似度：0.259252(T).jpg
1622457295280-- 相似度：0.269128(T).jpg
1622457295500-- 相似度：0.087492(T).jpg
1622457297034-- 相似度：0.054798(D).jpg
1622457297239-- 相似度：0.661991(T).jpg
1622457297450-- 相似度：0.890779(T).jpg
1622457297655-- 相似度：0.67025(T).jpg
1622457297855-- 相似度：0.802773(T).jpg
1622457308991-- 相似度：0.179809(D).jpg
1622457309855-- 相似度：0.698672(D).jpg
1622457310063-- 相似度：0.71696(T).jpg
1622457310271-- 相似度：0.797588(T).jpg
1622457310490-- 相似度：0.211226(D).jpg
1622457310710-- 相似度：0.145142(T).jpg
1622457310923-- 相似度：0.092204(T).jpg
1622457311142-- 相似度：0.272063(T).jpg
1622457311355-- 相似度：0.123975(T).jpg
1622457318864-- 相似度：0.927001(D).jpg
1622457319084-- 相似度：0.951258(T).jpg
1622457319302-- 相似度：0.949314(T).jpg
1622457319517-- 相似度：0.835687(T).jpg
1622457319738-- 相似度：0.833666(T).jpg
1622457352384-- 相似度：0.298844(D).jpg
1622457352597-- 相似度：0.137707(T).jpg
1622457352806-- 相似度：0.220788(T).jpg
1622457353022-- 相似度：0.168076(T).jpg
1622457353246-- 相似度：0.214662(T).jpg
1622457355073-- 相似度：0.239674(D).jpg
1622457355285-- 相似度：0.304817(T).jpg
1622457355512-- 相似度：0.565805(T).jpg
1622457355722-- 相似度：0.5205(T).jpg
1622457355931-- 相似度：0.57393(T).jpg
